ID,RainTomorrow
72617,No
72618,No
72619,No
72620,Yes
72621,No
72622,Yes
72624,Yes
72626,No
72627,No
72628,No
72629,No
72630,No
72632,No
72633,No
72634,No
72635,Yes
72637,No
72638,Yes
72639,Yes
72640,No
72642,Yes
72643,No
72644,No
72646,No
72647,No
72649,Yes
72651,No
72652,No
72653,Yes
72654,Yes
72655,No
72657,No
72660,No
72662,No
72663,No
72664,No
72665,Yes
72666,No
72667,No
72668,No
72670,No
72676,No
72677,Yes
72678,No
72679,No
72680,Yes
72681,No
72682,No
72683,No
72684,No
72685,No
72686,No
72687,No
72689,Yes
72690,Yes
72691,Yes
72692,No
72693,Yes
72694,No
72695,Yes
72696,No
72697,No
72698,No
72699,No
72700,Yes
72701,No
72702,Yes
72703,No
72704,No
72705,Yes
72706,Yes
72707,No
72709,No
72711,No
72712,No
72713,Yes
72714,Yes
72715,No
72716,No
72717,No
72719,Yes
72720,No
72721,No
72722,No
72723,No
72724,No
72725,Yes
72726,No
72727,No
72729,Yes
72730,No
72731,Yes
72733,No
72734,No
72736,Yes
72737,No
72738,No
72739,No
72740,No
72741,No
72742,No
72743,No
72747,No
72748,No
72750,No
72751,No
72752,No
72753,No
72754,Yes
72755,No
72756,No
72757,Yes
72759,Yes
72760,No
72761,No
72762,No
72763,No
72765,No
72766,No
72767,No
72768,Yes
72769,No
72770,No
72771,No
72772,No
72774,No
72775,Yes
72776,No
72777,Yes
72778,Yes
72779,Yes
72780,No
72781,Yes
72782,No
72783,No
72784,No
72785,No
72786,No
72787,No
72788,Yes
72789,Yes
72790,No
72792,No
72793,Yes
72794,No
72795,No
72796,Yes
72798,No
72799,No
72802,No
72803,No
72804,Yes
72805,No
72806,No
72807,No
72808,No
72809,Yes
72810,No
72811,Yes
72814,No
72815,No
72816,No
72817,Yes
72818,No
72819,No
72820,No
72821,No
72822,No
72823,No
72824,No
72825,Yes
72826,Yes
72827,Yes
72829,No
72830,Yes
72831,No
72832,No
72833,Yes
72834,No
72835,Yes
72836,Yes
72837,No
72838,No
72839,Yes
72840,Yes
72841,No
72842,No
72843,No
72844,No
72845,No
72848,No
72849,Yes
72850,No
72851,No
72852,No
72854,No
72855,No
72856,No
72857,No
72858,Yes
72859,No
72860,No
72861,Yes
72862,No
72863,No
72865,No
72866,No
72868,Yes
72869,No
72870,No
72871,Yes
72872,Yes
72873,No
72875,No
72876,No
72877,No
72878,Yes
72880,No
72881,Yes
72882,No
72883,No
72884,No
72885,No
72886,Yes
72887,No
72888,No
72889,No
72891,No
72892,No
72893,No
72894,Yes
72895,No
72896,No
72897,No
72898,No
72899,No
72901,No
72902,No
72903,Yes
72904,No
72905,No
72906,No
72908,No
72909,No
72910,No
72911,No
72912,No
72913,No
72915,No
72916,No
72917,No
72918,Yes
72919,No
72920,No
72921,No
72922,Yes
72923,Yes
72925,Yes
72926,No
72927,No
72928,No
72930,Yes
72931,No
72932,No
72934,Yes
72935,No
72936,No
72938,No
72939,No
72941,No
72943,Yes
72948,No
72950,Yes
72951,No
72952,No
72953,Yes
72955,No
72956,No
72957,No
72958,No
72959,No
72960,No
72961,No
72962,No
72963,No
72965,No
72966,No
72967,No
72969,Yes
72970,No
72971,No
72972,No
72973,No
72974,No
72975,Yes
72976,Yes
72977,No
72978,No
72979,No
72980,No
72981,No
72982,No
72983,Yes
72984,No
72985,No
72986,No
72991,No
72992,Yes
72993,No
72994,No
72995,No
72997,No
72998,No
72999,No
73000,Yes
73001,No
73002,Yes
73003,No
73004,No
73006,No
73007,No
73009,Yes
73010,No
73011,No
73012,No
73013,No
73015,No
73016,No
73017,No
73018,No
73019,Yes
73020,No
73021,No
73023,No
73024,No
73026,No
73027,No
73029,Yes
73030,Yes
73031,No
73032,No
73034,No
73036,Yes
73037,No
73039,No
73040,No
73041,No
73042,No
73043,No
73045,No
73047,Yes
73048,No
73049,No
73050,No
73052,No
73053,No
73054,Yes
73056,No
73058,Yes
73059,No
73060,No
73061,No
73063,Yes
73065,No
73067,No
73068,No
73069,No
73070,Yes
73071,Yes
73072,No
73074,No
73075,No
73076,No
73077,No
73079,No
73081,No
73082,Yes
73084,No
73085,Yes
73086,Yes
73087,No
73089,No
73090,No
73091,No
73092,Yes
73093,No
73094,No
73095,Yes
73096,No
73097,No
73098,No
73099,No
73100,No
73102,No
73103,No
73104,No
73105,No
73106,No
73107,No
73108,No
73109,No
73111,Yes
73112,No
73114,Yes
73115,No
73116,No
73117,No
73118,No
73120,No
73122,Yes
73123,No
73124,No
73125,No
73126,No
73127,No
73128,No
73129,No
73131,No
73132,No
73135,No
73136,Yes
73137,No
73138,No
73139,No
73140,No
73141,No
73142,Yes
73143,No
73144,No
73145,Yes
73146,Yes
73147,No
73148,Yes
73149,No
73150,Yes
73152,No
73153,No
73154,No
73155,No
73156,No
73157,No
73158,Yes
73159,No
73160,No
73162,No
73163,No
73164,No
73165,No
73166,No
73167,Yes
73168,No
73169,No
73170,Yes
73171,No
73172,No
73173,No
73174,No
73175,No
73176,Yes
73177,No
73178,No
73179,No
73180,Yes
73181,Yes
73183,No
73184,No
73185,No
73186,No
73188,No
73189,No
73190,No
73192,No
73193,No
73195,No
73196,No
73197,No
73198,No
73199,No
73200,No
73201,Yes
73202,No
73203,No
73204,No
73205,No
73206,No
73207,Yes
73208,No
73211,No
73212,No
73213,No
73214,No
73215,No
73216,No
73217,Yes
73218,No
73219,Yes
73221,No
73222,No
73223,No
73224,No
73225,No
73226,No
73228,Yes
73230,No
73231,No
73232,Yes
73233,Yes
73234,Yes
73235,No
73237,No
73238,No
73239,Yes
73240,Yes
73241,No
73242,No
73245,No
73246,No
73247,No
73249,No
73250,No
73251,No
73253,No
73254,No
73255,Yes
73256,No
73257,No
73258,No
73259,Yes
73260,No
73261,No
73263,No
73264,Yes
73265,Yes
73266,No
73268,No
73269,No
73270,No
73271,No
73272,No
73273,No
73278,No
73279,No
73280,No
73282,No
73283,Yes
73284,No
73286,No
73287,Yes
73288,Yes
73290,No
73291,No
73292,No
73293,Yes
73296,No
73297,No
73298,Yes
73299,No
73300,No
73301,No
73302,No
73304,No
73305,No
73307,Yes
73309,No
73311,No
73312,No
73313,No
73315,No
73316,No
73317,No
73319,No
73320,No
73322,Yes
73323,No
73324,No
73325,No
73327,No
73329,No
73330,No
73331,No
73332,No
73333,No
73335,No
73336,No
73338,Yes
73339,No
73340,No
73341,No
73342,No
73343,No
73345,No
73346,No
73347,Yes
73348,No
73349,Yes
73350,Yes
73352,No
73353,Yes
73354,No
73355,No
73356,Yes
73357,No
73359,Yes
73361,No
73362,No
73363,No
73364,No
73366,Yes
73367,No
73368,No
73369,No
73371,No
73372,No
73373,No
73374,Yes
73375,No
73376,Yes
73377,Yes
73379,No
73382,Yes
73383,No
73385,No
73387,No
73388,Yes
73389,No
73390,Yes
73391,Yes
73393,Yes
73395,No
73396,No
73399,No
73400,No
73401,No
73402,No
73403,No
73405,Yes
73406,No
73407,No
73408,Yes
73409,No
73411,Yes
73412,No
73413,Yes
73415,Yes
73416,No
73417,No
73418,No
73420,No
73422,No
73423,No
73425,No
73426,Yes
73427,No
73428,No
73430,No
73431,No
73432,No
73433,Yes
73437,Yes
73438,No
73439,Yes
73440,No
73441,No
73442,No
73443,No
73444,No
73445,No
73446,No
73447,Yes
73448,No
73449,No
73450,No
73454,No
73455,No
73457,No
73458,No
73459,No
73460,No
73461,No
73463,Yes
73464,No
73466,No
73467,No
73468,No
73469,No
73471,No
73472,No
73474,Yes
73475,No
73476,Yes
73477,No
73479,No
73482,No
73484,No
73487,No
73488,No
73489,No
73490,Yes
73493,No
73494,No
73496,No
73497,No
73498,Yes
73499,No
73500,Yes
73501,No
73502,Yes
73504,No
73505,No
73506,No
73507,No
73508,No
73509,Yes
73510,No
73511,Yes
73512,Yes
73514,No
73515,No
73517,No
73518,No
73519,No
73520,Yes
73521,Yes
73523,No
73524,No
73525,Yes
73526,Yes
73527,No
73528,No
73529,No
73531,No
73532,No
73533,Yes
73534,Yes
73535,No
73537,No
73538,No
73539,No
73540,No
73541,No
73542,No
73543,No
73544,No
73545,No
73548,No
73549,No
73550,Yes
73551,No
73552,No
73553,No
73555,No
73556,No
73557,No
73559,No
73560,No
73562,No
73563,No
73565,Yes
73566,No
73567,No
73568,Yes
73569,No
73570,No
73572,No
73573,No
73574,No
73576,No
73577,No
73578,No
73579,No
73580,Yes
73582,Yes
73583,No
73584,No
73587,No
73588,No
73589,Yes
73590,No
73591,No
73592,No
73593,Yes
73595,Yes
73596,No
73597,No
73598,No
73599,No
73600,No
73602,No
73603,Yes
73604,No
73605,Yes
73607,No
73608,Yes
73609,No
73610,No
73611,Yes
73612,No
73613,No
73614,Yes
73615,Yes
73616,Yes
73617,No
73620,No
73622,No
73624,No
73626,No
73627,Yes
73628,No
73629,Yes
73630,No
73631,No
73632,No
73633,No
73634,No
73635,Yes
73636,No
73637,No
73638,Yes
73639,No
73641,No
73642,No
73643,No
73646,Yes
73647,Yes
73648,Yes
73649,No
73650,No
73651,No
73652,No
73653,No
73654,Yes
73655,Yes
73658,No
73659,No
73661,Yes
73662,No
73663,No
73664,No
73665,No
73666,No
73668,No
73669,Yes
73670,No
73671,No
73672,Yes
73674,No
73675,No
73676,No
73678,No
73679,No
73680,No
73681,No
73682,No
73683,Yes
73684,No
73685,No
73686,Yes
73687,Yes
73688,No
73689,No
73690,Yes
73692,No
73693,Yes
73694,No
73695,No
73696,Yes
73697,No
73698,Yes
73700,No
73701,No
73702,No
73705,Yes
73706,No
73707,Yes
73709,No
73710,No
73711,No
73712,No
73713,Yes
73715,No
73716,No
73717,Yes
73718,Yes
73721,No
73722,No
73724,No
73725,No
73727,No
73728,No
73729,No
73731,Yes
73732,Yes
73733,No
73734,No
73735,No
73736,Yes
73738,No
73739,Yes
73740,No
73741,No
73742,No
73743,No
73744,No
73745,No
73747,No
73748,Yes
73750,No
73752,No
73753,No
73754,No
73755,No
73756,No
73758,No
73760,No
73761,No
73762,No
73763,No
73764,Yes
73765,Yes
73766,No
73768,No
73770,No
73771,No
73773,No
73774,Yes
73775,No
73776,No
73777,No
73778,No
73779,No
73780,No
73782,No
73783,No
73784,No
73785,No
73787,No
73788,Yes
73789,No
73790,No
73791,No
73792,No
73793,No
73794,No
73795,No
73797,Yes
73799,No
73800,No
73801,No
73802,No
73803,Yes
73804,No
73806,No
73807,No
73808,No
73809,No
73810,No
73812,Yes
73813,Yes
73814,No
73815,No
73816,No
73817,Yes
73818,Yes
73819,Yes
73820,No
73822,No
73823,No
73824,No
73826,No
73828,No
73829,No
73830,No
73831,No
73832,No
73833,No
73835,No
73836,Yes
73837,No
73838,No
73841,No
73842,No
73843,No
73844,No
73845,No
73846,No
73847,No
73848,No
73849,No
73850,No
73851,No
73852,Yes
73853,No
73854,No
73855,No
73856,Yes
73857,No
73858,Yes
73859,No
73860,Yes
73861,No
73862,No
73863,Yes
73864,No
73865,No
73866,No
73867,Yes
73868,No
73869,Yes
73870,No
73871,Yes
73872,No
73873,Yes
73874,No
73875,No
73879,No
73880,No
73882,No
73883,Yes
73884,No
73885,Yes
73886,No
73887,No
73888,No
73889,No
73891,No
73892,No
73893,No
73894,Yes
73895,No
73896,No
73897,No
73898,No
73899,No
73900,No
73901,No
73903,Yes
73906,Yes
73907,No
73908,No
73909,No
73910,No
73911,No
73912,No
73913,No
73914,No
73915,Yes
73916,No
73917,No
73919,Yes
73920,No
73922,Yes
73923,No
73927,No
73928,No
73929,Yes
73932,Yes
73933,No
73935,No
73937,No
73938,No
73939,Yes
73941,No
73942,No
73943,No
73944,Yes
73945,Yes
73946,No
73947,No
73949,Yes
73950,No
73951,No
73952,No
73953,No
73954,No
73955,No
73957,Yes
73958,Yes
73959,No
73960,No
73961,Yes
73962,Yes
73964,No
73965,No
73967,No
73968,No
73969,No
73970,No
73971,No
73972,No
73973,No
73974,No
73975,Yes
73977,No
73981,No
73982,No
73984,No
73985,No
73986,Yes
73987,No
73988,No
73989,No
73990,No
73992,No
73995,No
73996,Yes
73997,No
73998,No
73999,No
74000,No
74002,No
74003,No
74004,No
74005,No
74006,Yes
74007,Yes
74008,No
74009,No
74011,No
74013,No
74014,Yes
74015,No
74017,No
74020,No
74021,Yes
74022,No
74023,No
74024,Yes
74025,No
74026,Yes
74027,Yes
74028,Yes
74030,No
74031,No
74033,No
74034,No
74035,No
74036,Yes
74037,No
74038,No
74039,No
74040,Yes
74041,No
74044,No
74045,No
74046,Yes
74047,No
74048,No
74049,No
74050,No
74051,No
74053,Yes
74055,Yes
74058,No
74059,Yes
74060,No
74063,No
74064,No
74065,No
74066,No
74068,No
74069,No
74070,Yes
74071,No
74072,No
74073,Yes
74076,Yes
74077,No
74078,No
74079,No
74080,No
74081,Yes
74082,No
74083,No
74084,No
74085,No
74086,Yes
74087,Yes
74089,Yes
74090,No
74091,No
74092,No
74093,Yes
74094,Yes
74095,No
74096,No
74097,No
74099,No
74100,No
74101,Yes
74102,No
74103,Yes
74104,No
74105,No
74106,No
74107,No
74108,No
74109,Yes
74110,No
74111,Yes
74112,No
74113,No
74114,No
74115,No
74116,No
74117,No
74118,No
74119,Yes
74120,No
74121,No
74122,Yes
74123,No
74124,No
74126,Yes
74127,No
74128,No
74130,No
74131,No
74132,No
74133,No
74135,No
74136,No
74137,No
74138,Yes
74139,No
74141,No
74142,No
74143,No
74146,No
74147,No
74149,No
74150,No
74151,Yes
74152,No
74153,No
74154,No
74155,Yes
74156,No
74157,Yes
74159,Yes
74160,No
74161,No
74162,No
74163,Yes
74164,No
74165,No
74166,Yes
74167,Yes
74168,No
74170,No
74171,No
74172,No
74173,No
74174,No
74175,No
74176,No
74178,No
74179,No
74180,No
74182,No
74183,No
74184,No
74186,Yes
74187,No
74188,No
74189,Yes
74190,No
74191,No
74192,No
74193,No
74194,Yes
74195,No
74196,No
74197,No
74198,No
74199,No
74200,No
74201,No
74202,No
74203,No
74205,No
74206,No
74207,No
74208,No
74210,No
74211,No
74213,No
74214,No
74215,No
74216,No
74217,No
74218,No
74219,No
74220,No
74223,No
74224,Yes
74225,No
74226,No
74227,No
74228,No
74229,Yes
74231,No
74232,No
74233,No
74234,Yes
74236,No
74237,Yes
74238,No
74240,No
74241,No
74242,No
74243,No
74244,Yes
74245,No
74246,No
74247,No
74248,No
74250,No
74251,No
74252,No
74253,No
74254,Yes
74256,No
74257,No
74258,No
74259,No
74260,No
74262,Yes
74263,No
74264,No
74265,No
74266,No
74267,No
74268,No
74269,No
74270,No
74271,No
74272,No
74273,Yes
74274,No
74275,No
74277,No
74278,No
74279,No
74280,No
74281,No
74282,No
74283,Yes
74285,No
74286,Yes
74287,Yes
74288,No
74289,No
74290,No
74291,No
74292,No
74294,No
74295,No
74296,No
74297,Yes
74299,No
74300,No
74301,No
74303,Yes
74304,Yes
74305,Yes
74306,No
74307,No
74308,No
74309,No
74311,No
74312,No
74313,No
74314,No
74315,No
74316,Yes
74317,No
74318,No
74319,No
74320,Yes
74321,No
74322,No
74323,No
74324,Yes
74325,Yes
74326,No
74327,Yes
74328,No
74329,Yes
74331,No
74332,No
74333,No
74334,No
74335,No
74336,No
74337,No
74339,No
74340,No
74341,Yes
74343,No
74344,No
74345,No
74347,No
74348,Yes
74350,No
74351,No
74352,No
74354,No
74355,No
74356,No
74359,No
74360,No
74361,No
74362,No
74363,No
74364,No
74365,No
74366,No
74367,No
74368,No
74369,Yes
74371,No
74373,No
74374,Yes
74375,Yes
74376,Yes
74377,No
74378,No
74379,No
74380,No
74381,No
74382,No
74383,No
74384,No
74385,No
74386,No
74387,No
74388,No
74390,No
74391,Yes
74393,No
74394,No
74395,Yes
74396,No
74397,No
74398,No
74399,No
74400,No
74401,Yes
74402,No
74403,No
74404,No
74405,Yes
74406,No
74407,No
74408,Yes
74409,No
74410,No
74411,No
74412,Yes
74413,No
74414,Yes
74415,No
74417,No
74418,No
74419,No
74420,Yes
74421,Yes
74424,No
74425,No
74426,No
74429,No
74430,No
74431,No
74432,No
74434,No
74437,Yes
74438,No
74439,No
74441,No
74444,Yes
74445,Yes
74446,No
74447,No
74448,Yes
74450,Yes
74451,No
74452,No
74453,No
74454,No
74455,No
74456,No
74457,Yes
74458,No
74459,No
74461,No
74462,Yes
74463,Yes
74464,No
74465,No
74466,No
74468,No
74469,No
74470,No
74471,No
74472,No
74473,No
74475,No
74476,No
74478,No
74479,No
74480,No
74481,No
74482,No
74483,No
74485,No
74486,No
74487,No
74488,No
74489,No
74490,No
74491,No
74492,No
74493,No
74494,No
74495,No
74496,No
74498,Yes
74499,No
74500,Yes
74501,No
74502,Yes
74503,No
74504,No
74505,No
74506,No
74507,No
74509,Yes
74511,No
74513,No
74514,No
74515,No
74517,No
74519,Yes
74520,No
74521,No
74522,No
74524,No
74526,No
74527,No
74528,No
74530,No
74531,Yes
74532,Yes
74533,No
74534,No
74535,No
74536,No
74537,No
74538,Yes
74539,No
74540,No
74541,Yes
74542,No
74544,No
74546,No
74547,No
74548,No
74549,No
74550,No
74551,No
74553,Yes
74554,Yes
74556,No
74557,No
74559,No
74560,No
74561,No
74562,No
74563,No
74566,No
74567,No
74568,No
74569,No
74570,No
74571,Yes
74572,No
74573,No
74574,No
74575,No
74576,No
74577,Yes
74578,No
74579,No
74581,No
74582,Yes
74584,No
74585,No
74586,No
74587,No
74590,No
74591,No
74594,No
74595,No
74596,No
74597,No
74598,Yes
74600,No
74601,No
74602,No
74603,No
74604,No
74605,Yes
74606,No
74607,No
74608,No
74611,No
74612,No
74613,No
74614,No
74616,No
74617,No
74618,No
74621,Yes
74622,No
74623,No
74624,No
74625,No
74626,No
74627,Yes
74628,No
74629,Yes
74632,No
74633,No
74634,Yes
74635,No
74636,Yes
74637,No
74638,No
74639,No
74640,No
74641,No
74642,Yes
74643,No
74644,No
74646,Yes
74648,No
74649,No
74651,No
74653,No
74654,Yes
74656,No
74657,No
74658,No
74659,No
74660,No
74661,No
74662,Yes
74664,No
74666,No
74668,No
74669,No
74670,No
74671,No
74672,No
74674,No
74675,No
74676,No
74677,Yes
74678,No
74679,No
74680,No
74681,Yes
74682,Yes
74684,No
74685,No
74686,No
74687,Yes
74688,No
74690,No
74691,No
74693,Yes
74696,No
74697,No
74698,No
74699,No
74700,No
74701,Yes
74702,No
74703,No
74706,No
74707,Yes
74708,Yes
74709,No
74710,No
74712,No
74713,No
74717,No
74718,Yes
74719,No
74720,Yes
74721,Yes
74722,No
74723,No
74724,No
74726,Yes
74728,No
74729,Yes
74730,Yes
74731,No
74732,No
74733,No
74734,No
74735,No
74736,No
74737,No
74738,No
74739,No
74740,No
74742,Yes
74743,Yes
74744,No
74745,Yes
74746,No
74747,No
74748,No
74749,No
74750,No
74752,No
74753,No
74755,No
74757,Yes
74759,No
74761,No
74762,No
74763,Yes
74764,Yes
74765,No
74766,No
74767,No
74768,Yes
74769,Yes
74771,Yes
74772,No
74773,No
74774,No
74776,No
74777,No
74778,Yes
74779,No
74780,No
74783,No
74784,No
74786,No
74787,No
74788,No
74789,Yes
74790,Yes
74791,No
74792,No
74793,No
74794,Yes
74795,No
74797,No
74798,No
74799,Yes
74800,No
74801,No
74802,No
74803,No
74804,No
74805,Yes
74806,No
74807,Yes
74808,No
74809,Yes
74810,No
74812,No
74813,No
74814,Yes
74816,Yes
74817,No
74818,No
74819,Yes
74820,No
74823,No
74824,No
74826,No
74827,No
74828,No
74829,No
74830,No
74831,Yes
74832,No
74833,No
74834,No
74835,No
74836,Yes
74838,No
74840,No
74842,Yes
74844,Yes
74846,No
74847,No
74848,No
74849,No
74850,No
74851,No
74854,Yes
74855,Yes
74856,No
74857,Yes
74858,No
74859,Yes
74860,No
74861,No
74862,No
74863,No
74864,No
74866,No
74867,No
74868,No
74869,No
74870,Yes
74871,No
74873,No
74874,No
74875,No
74876,Yes
74877,No
74880,No
74881,No
74883,Yes
74884,No
74885,No
74886,No
74887,No
74888,No
74889,Yes
74890,No
74891,No
74892,No
74893,Yes
74894,Yes
74895,Yes
74896,No
74897,No
74898,No
74899,No
74900,Yes
74901,No
74903,No
74904,Yes
74905,No
74906,No
74908,No
74909,No
74910,No
74911,No
74913,No
74915,No
74916,Yes
74917,No
74918,No
74919,No
74920,No
74921,No
74923,Yes
74924,No
74925,No
74926,No
74927,No
74928,Yes
74929,No
74932,No
74933,Yes
74934,No
74936,No
74937,No
74939,No
74940,No
74942,Yes
74944,No
74945,No
74946,No
74948,No
74950,No
74951,Yes
74952,Yes
74954,Yes
74955,No
74957,No
74958,Yes
74959,No
74961,Yes
74962,No
74963,No
74964,No
74966,No
74967,No
74969,No
74970,No
74971,Yes
74973,No
74974,No
74976,No
74977,No
74978,No
74980,No
74982,No
74983,No
74985,No
74987,No
74988,No
74990,No
74991,No
74992,No
74993,No
74994,No
74997,No
74998,No
75000,No
75001,No
75002,Yes
75003,No
75004,No
75006,Yes
75007,No
75009,No
75011,No
75012,No
75013,No
75015,No
75016,No
75017,No
75018,No
75019,No
75020,Yes
75021,No
75022,No
75023,No
75024,No
75025,No
75026,No
75027,Yes
75028,No
75030,No
75031,No
75033,No
75034,No
75035,Yes
75036,Yes
75037,Yes
75038,No
75039,No
75040,No
75041,Yes
75042,No
75043,Yes
75044,No
75045,No
75047,No
75049,No
75050,No
75051,Yes
75052,No
75053,No
75054,No
75057,No
75058,No
75059,No
75060,No
75061,No
75062,No
75064,No
75067,Yes
75068,Yes
75069,No
75070,No
75071,No
75073,No
75074,No
75076,No
75078,No
75079,No
75080,Yes
75082,No
75083,Yes
75085,Yes
75086,Yes
75087,No
75088,Yes
75090,No
75091,No
75092,No
75093,No
75096,No
75099,No
75100,Yes
75102,No
75103,No
75105,No
75106,No
75107,No
75108,No
75109,No
75110,No
75111,No
75112,Yes
75114,No
75115,No
75116,Yes
75117,No
75118,No
75119,No
75120,No
75121,No
75122,Yes
75123,No
75124,Yes
75125,No
75126,No
75129,No
75130,No
75131,Yes
75132,No
75133,No
75137,Yes
75138,No
75139,Yes
75140,No
75141,No
75142,Yes
75143,No
75144,Yes
75145,No
75146,No
75147,No
75148,No
75149,Yes
75150,No
75152,No
75153,Yes
75154,Yes
75155,No
75156,No
75157,No
75158,No
75159,No
75162,Yes
75163,No
75164,No
75165,Yes
75166,No
75167,Yes
75168,No
75169,No
75170,Yes
75171,No
75172,Yes
75173,No
75174,No
75175,Yes
75176,No
75178,Yes
75179,No
75180,No
75181,Yes
75182,No
75184,Yes
75186,No
75188,No
75189,No
75190,Yes
75191,Yes
75192,No
75194,No
75195,No
75196,Yes
75197,No
75199,No
75200,No
75201,Yes
75202,No
75203,No
75204,No
75205,No
75206,No
75208,No
75209,No
75210,No
75212,Yes
75213,Yes
75214,No
75215,No
75216,No
75218,No
75219,No
75220,No
75221,No
75222,No
75223,No
75224,No
75225,Yes
75226,No
75228,No
75229,No
75232,No
75233,No
75235,No
75237,No
75238,No
75240,No
75242,Yes
75243,Yes
75244,No
75245,No
75246,No
75247,No
75248,No
75250,No
75252,No
75253,No
75254,Yes
75255,Yes
75256,No
75257,Yes
75258,Yes
75259,No
75261,No
75263,No
75264,No
75266,No
75267,Yes
75268,No
75269,Yes
75271,Yes
75272,No
75273,No
75275,No
75276,Yes
75277,No
75278,No
75279,No
75280,No
75281,No
75282,No
75283,No
75284,No
75286,No
75287,No
75289,Yes
75290,No
75291,No
75292,No
75293,No
75294,No
75295,No
75296,No
75298,No
75299,No
75300,No
75301,Yes
75302,No
75304,Yes
75305,No
75307,No
75309,No
75310,No
75311,No
75312,Yes
75313,No
75314,Yes
75315,No
75316,No
75317,No
75318,No
75320,No
75322,No
75323,No
75324,Yes
75325,No
75326,No
75327,No
75329,No
75330,No
75331,Yes
75332,Yes
75333,No
75334,No
75336,No
75338,No
75339,Yes
75340,No
75341,No
75342,No
75343,No
75344,No
75345,No
75346,No
75347,No
75348,No
75349,No
75350,Yes
75351,No
75352,Yes
75353,No
75354,Yes
75356,No
75357,No
75358,Yes
75359,No
75360,No
75361,No
75362,No
75363,Yes
75364,No
75365,No
75366,No
75367,Yes
75368,Yes
75369,Yes
75370,No
75371,Yes
75372,No
75373,No
75375,No
75376,No
75377,No
75378,No
75379,Yes
75380,Yes
75382,No
75383,No
75384,No
75385,No
75386,No
75387,No
75388,No
75389,No
75390,No
75391,No
75392,Yes
75393,No
75394,No
75395,No
75396,Yes
75397,No
75398,No
75399,No
75400,No
75402,No
75403,No
75404,Yes
75406,No
75408,No
75409,No
75410,No
75411,No
75412,No
75413,No
75415,Yes
75417,Yes
75418,No
75419,No
75420,No
75421,No
75422,No
75423,Yes
75424,No
75425,No
75426,No
75427,No
75429,No
75431,No
75432,No
75435,No
75436,No
75438,No
75439,No
75440,No
75441,No
75442,Yes
75443,Yes
75444,No
75445,No
75446,No
75447,No
75448,No
75449,No
75450,No
75452,No
75453,No
75454,No
75455,Yes
75456,Yes
75457,No
75458,Yes
75460,No
75461,No
75462,No
75464,No
75465,No
75466,No
75468,No
75469,No
75471,No
75473,No
75474,Yes
75475,No
75476,No
75477,No
75478,Yes
75479,No
75480,No
75481,No
75482,No
75483,No
75484,No
75485,No
75487,No
75488,No
75489,Yes
75490,No
75492,No
75493,No
75494,No
75495,No
75496,No
75497,No
75498,Yes
75499,No
75500,No
75501,No
75502,No
75503,No
75504,No
75505,No
75506,No
75507,No
75508,No
75509,Yes
75511,No
75513,No
75514,No
75515,No
75516,No
75517,No
75518,No
75520,No
75521,No
75522,No
75524,No
75525,No
75526,Yes
75528,No
75529,No
75530,No
75531,No
75533,Yes
75534,No
75535,No
75536,No
75538,No
75539,No
75540,No
75541,No
75543,No
75544,Yes
75545,No
75546,No
75547,No
75548,No
75549,No
75550,No
75551,No
75552,No
75553,No
75554,No
75555,No
75556,No
75557,No
75558,No
75559,No
75560,No
75561,No
75562,No
75563,Yes
75564,Yes
75566,No
75567,Yes
75568,Yes
75569,No
75570,No
75571,Yes
75572,No
75573,No
75574,Yes
75575,No
75576,No
75577,No
75578,No
75579,No
75580,No
75581,No
75582,Yes
75583,No
75584,No
75585,No
75586,No
75587,No
75589,No
75590,No
75591,No
75592,Yes
75593,No
75595,No
75596,No
75597,No
75598,Yes
75599,No
75600,No
75601,No
75602,No
75603,Yes
75604,No
75607,Yes
75608,No
75609,No
75610,No
75611,No
75612,No
75613,No
75614,No
75615,No
75616,No
75618,No
75621,No
75622,No
75624,No
75625,No
75627,No
75629,Yes
75630,No
75631,Yes
75632,No
75633,No
75634,No
75635,No
75637,Yes
75639,Yes
75641,No
75642,No
75643,No
75644,No
75645,No
75646,No
75647,No
75648,Yes
75649,No
75651,Yes
75652,Yes
75653,No
75654,No
75656,No
75658,No
75659,No
75660,No
75661,Yes
75663,No
75664,No
75666,Yes
75667,No
75668,Yes
75669,No
75671,No
75673,No
75674,No
75675,No
75678,No
75679,No
75680,Yes
75681,No
75682,No
75683,No
75684,No
75685,No
75686,Yes
75687,No
75689,No
75691,No
75692,No
75693,No
75694,No
75695,No
75696,Yes
75697,No
75698,No
75699,No
75700,No
75701,No
75702,No
75703,No
75704,No
75705,No
75707,No
75708,Yes
75710,No
75711,No
75712,Yes
75713,No
75714,Yes
75715,Yes
75716,No
75717,No
75718,Yes
75719,No
75721,Yes
75722,No
75723,No
75724,No
75726,No
75727,No
75730,Yes
75731,No
75732,No
75733,No
75734,No
75735,No
75737,Yes
75739,No
75740,No
75741,Yes
75742,No
75743,No
75744,No
75745,Yes
75746,No
75747,No
75750,No
75751,Yes
75753,No
75754,No
75756,No
75757,No
75758,No
75759,No
75760,No
75762,No
75763,No
75764,No
75765,No
75766,No
75767,No
75768,No
75769,Yes
75770,No
75771,No
75773,No
75775,No
75776,No
75777,No
75779,No
75780,No
75783,No
75784,No
75785,No
75787,No
75788,Yes
75789,No
75790,Yes
75791,No
