ID,RainTomorrow
71015,No
71020,No
71039,No
71045,No
71048,No
71049,No
71056,No
71057,No
71062,No
71064,No
71086,No
71097,Yes
71098,No
71100,Yes
71113,No
71117,No
71119,No
71131,No
71143,No
71144,Yes
71152,No
71159,No
71164,No
71183,No
71191,No
71194,No
71201,Yes
71214,Yes
71233,No
71238,Yes
71239,No
71282,Yes
71283,Yes
71290,No
71294,No
71301,No
71304,Yes
71306,No
71314,No
71315,Yes
71319,No
71327,Yes
71344,No
71348,No
71353,No
71354,No
71362,Yes
71370,Yes
71372,No
71390,No
71392,No
71393,No
71394,No
71396,No
71400,No
71409,No
71411,No
71412,No
71415,Yes
71425,No
71437,No
71441,Yes
71444,No
71447,No
71457,Yes
71464,No
71466,No
71470,No
71471,Yes
71473,No
71476,Yes
71478,No
71486,No
71489,Yes
71492,No
71494,No
71498,No
71502,No
71518,No
71526,No
71527,No
71532,No
71547,No
71548,Yes
71550,Yes
71559,No
71560,No
71562,Yes
71565,Yes
71575,No
71578,No
71593,No
71596,No
71603,No
71606,No
71607,No
71627,No
71629,No
71630,No
71637,Yes
71638,No
71640,No
71652,No
71656,No
71659,Yes
71661,Yes
71669,No
71675,No
71678,No
71680,No
71694,No
71700,No
71708,No
71709,No
71710,No
71711,No
71713,No
71722,No
71724,Yes
71733,No
71734,No
71737,No
71744,No
71762,No
71770,No
71771,No
71775,No
71787,No
71797,Yes
71798,No
71799,No
71800,No
71801,No
71818,No
71823,No
71824,Yes
71835,No
71839,No
71841,Yes
71844,No
71854,No
71863,Yes
71867,No
71870,No
71871,Yes
71877,Yes
71887,Yes
71892,Yes
71900,No
71903,No
71904,No
71905,Yes
71907,Yes
71911,Yes
71915,No
71920,No
71923,No
71925,No
71928,No
71937,Yes
71943,No
71945,No
71947,No
71950,Yes
71951,No
71953,Yes
71957,No
71966,No
71975,Yes
71992,No
71994,No
71998,Yes
72003,No
72004,No
72010,No
72012,Yes
72015,No
72024,No
72030,No
72035,No
72036,No
72044,Yes
72045,No
72046,No
72058,No
72059,Yes
72063,No
72071,No
72079,No
72081,Yes
72086,No
72087,No
72089,No
72090,No
72095,Yes
72099,No
72115,Yes
72122,No
72124,No
72126,No
72127,No
72132,No
72134,No
72137,No
72142,No
72146,Yes
72155,No
72157,No
72168,No
72177,No
72178,No
72190,No
72195,No
72198,No
72211,Yes
72213,Yes
72215,Yes
72222,No
72223,No
72224,No
72225,No
72228,No
72238,No
72240,No
72245,No
72247,No
72250,No
72256,Yes
72257,Yes
72261,No
72269,No
72274,No
72279,No
72280,Yes
72283,No
72285,Yes
72289,No
72290,Yes
72294,Yes
72295,No
72296,No
72299,No
72308,No
72315,No
72330,Yes
72343,No
72344,No
72351,No
72353,No
72357,Yes
72361,No
72362,No
72375,Yes
72378,Yes
72379,No
72382,No
72383,No
72391,No
72398,No
72400,Yes
72404,No
72410,No
72418,No
72420,No
72421,No
72423,No
72424,No
72425,No
72427,Yes
72438,Yes
72444,No
72446,Yes
72447,Yes
72455,No
72456,No
72461,Yes
72463,Yes
72465,No
72466,No
72470,No
72474,No
72478,Yes
72492,Yes
72494,No
72499,Yes
72509,No
72510,Yes
72513,No
72518,No
72525,Yes
72528,No
72529,No
72533,No
72534,No
72536,No
72542,No
72543,No
72548,Yes
72550,Yes
72555,No
72573,No
72580,Yes
72582,No
72593,No
72599,No
72607,No
72609,No
72612,No
72615,No
72623,No
72625,No
72631,Yes
72636,No
72641,Yes
72645,Yes
72648,No
72650,No
72656,No
72658,No
72659,No
72661,No
72669,No
72671,Yes
72672,No
72673,Yes
72674,No
72675,Yes
72688,No
72708,No
72710,No
72718,Yes
72728,No
72732,No
72735,No
72744,No
72745,No
72746,Yes
72749,No
72758,Yes
72764,No
72773,Yes
72791,No
72797,No
72800,Yes
72801,No
72812,Yes
72813,No
72828,No
72846,No
72847,No
72853,No
72864,Yes
72867,No
72874,No
72879,No
72890,No
72900,No
72907,Yes
72914,Yes
72924,No
72929,No
72933,No
72937,Yes
72940,No
72942,No
72944,No
72945,No
72946,No
72947,No
72949,No
72954,No
72964,Yes
72968,No
72987,No
72988,Yes
72989,No
72990,No
72996,No
73005,No
73008,No
73014,No
73022,Yes
73025,No
73028,No
73033,No
73035,No
73038,No
73044,No
73046,No
73051,No
73055,Yes
73057,No
73062,No
73064,Yes
73066,Yes
73073,No
73078,No
73080,No
73083,No
73088,Yes
73101,Yes
73110,Yes
73113,Yes
73119,No
73121,No
73130,No
73133,No
73134,No
73151,Yes
73161,No
73182,No
73187,No
73191,No
73194,No
73209,No
73210,No
73220,Yes
73227,No
73229,Yes
73236,No
73243,Yes
73244,No
73248,Yes
73252,Yes
73262,No
73267,Yes
73274,No
73275,No
73276,No
73277,Yes
73281,No
73285,No
73289,No
73294,No
73295,No
73303,Yes
73306,No
73308,No
73310,No
73314,Yes
73318,No
73321,No
73326,No
73328,Yes
73334,No
73337,No
73344,No
73351,No
73358,No
73360,No
73365,No
73370,No
73378,No
73380,No
73381,No
73384,Yes
73386,No
73392,No
73394,Yes
73397,No
73398,No
73404,No
73410,No
73414,Yes
73419,Yes
73421,No
73424,No
73429,No
73434,Yes
73435,No
73436,No
73451,No
73452,No
73453,Yes
73456,No
73462,No
73465,Yes
73470,No
73473,No
73478,No
73480,No
73481,Yes
73483,No
73485,Yes
73486,No
73491,No
73492,No
73495,No
73503,No
73513,Yes
73516,Yes
73522,No
73530,No
73536,Yes
73546,No
73547,Yes
73554,No
73558,No
73561,No
73564,No
73571,No
73575,No
73581,No
73585,No
73586,No
73594,Yes
73601,No
73606,No
73618,No
73619,Yes
73621,No
73623,No
73625,No
73640,No
73644,No
73645,No
73656,No
73657,No
73660,No
73667,Yes
73673,No
73677,No
73691,No
73699,Yes
73703,No
73704,Yes
73708,No
73714,No
73719,No
73720,No
73723,No
73726,No
73730,Yes
73737,No
73746,No
73749,Yes
73751,No
73757,No
73759,No
73767,No
73769,No
73772,No
73781,Yes
73786,No
73796,No
73798,No
73805,No
73811,No
73821,No
73825,No
73827,No
73834,No
73839,No
73840,No
73876,No
73877,No
73878,No
73881,No
73890,No
73902,No
73904,No
73905,Yes
73918,No
73921,No
73924,No
73925,No
73926,Yes
73930,No
73931,No
73934,No
73936,No
73940,No
73948,Yes
73956,No
73963,No
73966,No
73976,No
73978,No
73979,No
73980,Yes
73983,No
73991,No
73993,Yes
73994,No
74001,Yes
74010,No
74012,No
74016,Yes
74018,No
74019,No
74029,No
74032,No
74042,No
74043,No
74052,No
74054,Yes
74056,No
74057,Yes
74061,No
74062,No
74067,No
74074,No
74075,Yes
74088,No
74098,No
74125,No
74129,No
74134,No
74140,Yes
74144,No
74145,No
74148,Yes
74158,No
74169,No
74177,No
74181,No
74185,No
74204,No
74209,Yes
74212,No
74221,No
74222,No
74230,Yes
74235,No
74239,No
74249,Yes
74255,No
74261,No
74276,No
74284,No
74293,No
74298,Yes
74302,No
74310,No
74330,No
74338,Yes
74342,Yes
74346,No
74349,No
74353,No
74357,No
74358,No
74370,No
74372,Yes
74389,Yes
74392,No
74416,No
74422,No
74423,No
74427,No
74428,No
74433,No
74435,Yes
74436,No
74440,No
74442,Yes
74443,Yes
74449,No
74460,No
74467,No
74474,Yes
74477,No
74484,No
74497,No
74508,No
74510,No
74512,No
74516,Yes
74518,No
74523,Yes
74525,No
74529,Yes
74543,No
74545,Yes
74552,No
74555,Yes
74558,No
74564,No
74565,No
74580,No
74583,No
74588,No
74589,No
74592,No
74593,Yes
74599,No
74609,Yes
74610,No
74615,Yes
74619,Yes
74620,No
74630,No
74631,No
74645,No
74647,No
74650,No
74652,No
74655,No
74663,No
74665,No
74667,No
74673,No
74683,No
74689,No
74692,No
74694,No
74695,Yes
74704,No
74705,No
74711,No
74714,No
74715,No
74716,No
74725,No
74727,Yes
74741,Yes
74751,No
74754,No
74756,Yes
74758,No
74760,No
74770,No
74775,Yes
74781,No
74782,No
74785,No
74796,No
74811,No
74815,No
74821,No
74822,Yes
74825,No
74837,No
74839,No
74841,No
74843,No
74845,No
74852,No
74853,No
74865,No
74872,No
74878,Yes
74879,Yes
74882,No
74902,No
74907,No
74912,No
74914,Yes
74922,No
74930,No
74931,No
74935,No
74938,No
74941,No
74943,No
74947,Yes
74949,Yes
74953,No
74956,Yes
74960,No
74965,No
74968,No
74972,No
74975,No
74979,No
74981,Yes
74984,No
74986,Yes
74989,No
74995,No
74996,No
74999,No
75005,No
75008,Yes
75010,No
75014,No
75029,Yes
75032,No
75046,No
75048,No
75055,No
75056,No
75063,No
75065,Yes
75066,No
75072,Yes
75075,No
75077,No
75081,Yes
75084,No
75089,No
75094,No
75095,No
75097,Yes
75098,Yes
75101,No
75104,No
75113,No
75127,No
75128,No
75134,No
75135,No
75136,No
75151,No
75160,No
75161,Yes
75177,No
75183,Yes
75185,No
75187,Yes
75193,No
75198,No
75207,No
75211,Yes
75217,No
75227,No
75230,No
75231,Yes
75234,No
75236,No
75239,No
75241,No
75249,No
75251,Yes
75260,No
75262,No
75265,No
75270,No
75274,No
75285,No
75288,No
75297,No
75303,No
75306,No
75308,No
75319,Yes
75321,Yes
75328,No
75335,No
75337,No
75355,No
75374,Yes
75381,No
75401,Yes
75405,No
75407,No
75414,Yes
75416,No
75428,Yes
75430,No
75433,No
75434,Yes
75437,No
75451,No
75459,No
75463,No
75467,No
75470,No
75472,No
75486,No
75491,No
75510,No
75512,No
75519,No
75523,No
75527,Yes
75532,No
75537,No
75542,No
75565,No
75588,No
75594,No
75605,No
75606,No
75617,No
75619,No
75620,No
75623,No
75626,No
75628,No
75636,No
75638,No
75640,No
75650,Yes
75655,No
75657,No
75662,No
75665,No
75670,Yes
75672,Yes
75676,No
75677,No
75688,No
75690,No
75706,Yes
75709,No
75720,No
75725,Yes
75728,Yes
75729,No
75736,No
75738,Yes
75748,No
75749,No
75752,No
75755,No
75761,No
75772,No
75774,No
75778,No
75781,No
75782,No
75786,No
75796,No
75798,No
75806,No
75814,No
75818,No
75822,No
75844,No
75847,No
75853,Yes
75854,Yes
75856,No
75857,No
75859,No
75866,No
75874,No
75881,No
75889,Yes
75899,No
75908,Yes
75910,Yes
75926,No
75929,Yes
75930,Yes
75939,No
75942,No
75946,No
75954,No
75958,No
75964,No
75984,No
75989,Yes
76001,No
76003,No
76014,No
76015,No
76016,Yes
76023,No
76024,No
76033,No
76040,No
76041,Yes
76043,Yes
76050,Yes
76053,No
76058,No
76059,No
76062,No
76065,No
76071,No
76072,No
76074,Yes
76084,No
76091,Yes
76095,No
76097,No
76104,No
76106,No
76111,Yes
76117,No
76127,Yes
76136,No
76147,Yes
76149,No
76151,No
76160,No
76164,No
76166,No
76168,Yes
76172,No
76178,No
76179,No
76182,No
76186,No
76192,No
76211,No
76213,No
76214,No
76216,No
76219,No
76238,No
76252,No
76256,No
76257,No
76262,No
76264,No
76267,No
76273,No
76278,No
76292,No
76297,Yes
76299,No
76310,No
76312,No
76324,Yes
76331,No
76335,No
76338,No
76340,No
76343,No
76345,No
76354,No
76358,No
76364,Yes
76365,Yes
76370,No
76375,No
76376,No
76378,Yes
76385,No
76390,No
76391,No
76395,Yes
76397,No
76403,No
76409,No
76410,No
76419,Yes
76439,No
76441,No
76442,No
76444,No
76459,No
76460,No
76464,No
76465,No
76473,No
76478,No
76482,No
76490,No
76491,No
76492,No
76496,No
76498,No
76499,No
76501,No
76510,No
76516,No
76526,Yes
76531,No
76533,Yes
76534,Yes
76537,No
76538,No
76544,No
76547,No
76555,Yes
76558,No
76566,No
76567,No
76569,No
76573,Yes
76579,Yes
76586,No
76591,Yes
76600,No
76603,No
76607,No
76608,Yes
76618,Yes
76631,No
76632,No
76633,No
76637,Yes
76639,No
76640,Yes
76648,No
76656,No
76667,Yes
76670,No
76672,No
76687,No
76693,No
76698,No
76701,Yes
76705,No
76711,No
76712,No
76722,No
76732,Yes
76735,No
76737,No
76739,No
76744,No
76746,No
76749,Yes
76750,No
76757,Yes
76758,No
76759,No
76766,No
76769,No
76776,Yes
76787,No
76807,No
76808,No
76810,No
76812,No
76822,No
76823,No
76824,Yes
76841,No
76851,No
76862,No
76865,No
76875,Yes
76878,No
76879,No
76885,No
76895,Yes
76902,Yes
76907,No
76908,No
76911,No
76926,Yes
76937,No
76943,No
76950,No
76953,No
76954,No
76967,Yes
76969,No
76970,No
76976,Yes
76977,Yes
76980,No
76981,No
77002,No
77012,No
77014,No
77024,No
77025,No
77027,No
77033,No
77044,No
77050,Yes
77051,Yes
77054,No
77057,No
77059,No
77061,No
77071,No
77075,No
77086,Yes
77093,No
77094,No
77096,No
77097,No
77105,Yes
77110,No
77113,No
77114,No
77121,Yes
77124,No
77128,Yes
77130,Yes
77133,No
77134,Yes
77148,No
77153,No
77161,No
77164,No
77165,Yes
77169,No
77172,No
77177,No
77183,No
77185,No
77187,No
77194,No
77199,No
77207,Yes
77210,No
77221,No
77229,No
77231,No
77236,No
77246,No
77247,Yes
77249,Yes
77252,Yes
77255,No
77261,No
77262,No
77266,No
77267,No
77275,No
77278,No
77282,No
77284,No
77285,No
77286,No
77288,No
77293,Yes
77294,No
77303,No
77311,No
77314,No
77315,No
77317,No
77322,No
77325,No
77327,No
77328,Yes
77332,Yes
77333,No
77334,No
77338,No
77339,No
77340,No
77343,No
77346,No
77353,Yes
77360,No
77361,Yes
77371,No
77373,No
77376,No
77377,No
77378,No
77383,No
77385,No
77400,Yes
77405,Yes
77409,Yes
77420,No
77422,Yes
77424,No
77426,No
77435,No
77437,Yes
77441,No
77452,No
77454,Yes
77459,No
77474,Yes
77486,No
77497,No
77507,No
77510,No
77511,No
77513,Yes
77514,No
77516,No
77523,Yes
77545,No
77557,No
77561,Yes
77568,No
77569,No
77572,No
77576,No
77581,Yes
77582,Yes
77584,No
77586,No
77587,No
77593,Yes
77602,No
77603,No
77608,Yes
77611,Yes
77613,No
77622,No
77632,No
77634,No
77641,No
77642,No
77645,No
77654,No
77655,No
77658,No
77660,Yes
77665,No
77670,No
77672,No
77681,No
77694,No
77698,No
77705,No
77707,No
77708,Yes
77717,No
77722,No
77723,No
77727,No
77731,No
77736,Yes
77756,No
77759,Yes
77764,No
77773,No
77775,Yes
77776,No
77784,No
77785,No
77794,No
77795,No
77801,Yes
77803,Yes
77804,No
77809,No
77814,No
77820,No
77821,Yes
77824,No
77829,No
77831,No
77833,No
77836,No
77841,Yes
77850,No
77858,No
77863,No
77868,No
77875,Yes
77883,Yes
77889,No
77891,No
77898,No
77899,Yes
77900,Yes
77905,No
77919,No
77921,Yes
77926,No
77928,No
77933,No
77935,Yes
77938,No
77941,No
77943,No
77951,No
77954,No
77958,No
77964,No
77966,No
77981,No
77986,No
77991,No
77997,No
78001,No
78012,No
78024,Yes
78025,No
78030,No
78035,No
78036,No
78040,No
78054,No
78056,No
78062,No
78071,Yes
78073,Yes
78075,No
78083,No
78092,No
78098,Yes
78101,Yes
78111,No
78114,No
78118,No
78119,Yes
78127,No
78129,No
78135,No
78136,Yes
78137,No
78138,No
78141,No
78150,Yes
78153,Yes
78165,No
78186,Yes
78187,No
78188,No
78189,No
78193,No
78201,No
78208,Yes
78212,No
78220,No
78221,No
78227,No
78229,No
78236,No
78241,No
78250,No
78253,Yes
78256,No
78258,No
78263,No
78265,No
78270,No
78272,No
78274,No
78276,No
78282,Yes
78294,No
78297,Yes
78306,Yes
78310,No
78311,No
78321,No
78322,Yes
78324,No
78332,No
78347,No
78349,Yes
78351,Yes
78360,No
78368,No
78373,No
78374,No
78375,No
78376,No
78379,No
78383,No
78389,Yes
78394,Yes
78409,Yes
78417,Yes
78422,No
78424,Yes
78426,No
78429,No
78430,No
78432,Yes
78443,No
78445,No
78447,No
78451,No
78460,No
78466,No
78472,No
78473,No
78484,Yes
78497,No
78521,No
78522,No
78529,Yes
78531,No
78536,No
78541,No
78552,No
78557,Yes
78562,No
78567,No
78571,No
78577,Yes
78578,No
78580,Yes
78586,Yes
78588,No
78590,Yes
78597,No
78601,No
78604,No
78609,No
78612,No
78622,No
78625,No
78627,Yes
78628,No
78629,No
78635,Yes
78636,Yes
78638,No
78643,No
78644,No
78652,No
78666,No
78668,No
78679,No
78686,No
78704,No
78714,No
78716,Yes
78726,Yes
78728,No
78731,No
78737,No
78740,No
78744,No
78749,No
78753,No
78768,No
78769,No
78775,No
78784,Yes
78787,No
78791,No
78792,Yes
78793,No
78803,No
78804,No
78808,No
78809,No
78817,No
78819,Yes
78824,Yes
78825,No
78842,No
78846,No
78850,No
78852,No
78855,Yes
78860,Yes
78865,No
78875,No
78876,No
78891,No
78906,No
78922,No
78923,Yes
78934,No
78945,No
78954,No
78958,Yes
78960,No
78963,No
78970,Yes
78974,No
78981,No
78982,No
78990,Yes
78993,No
78999,No
79003,No
79006,No
79009,No
79010,No
79017,No
79018,No
79020,Yes
79024,No
79028,Yes
79033,Yes
79039,Yes
79042,No
79053,No
79054,Yes
79072,No
79073,No
79082,Yes
79087,No
79091,No
79092,Yes
79093,No
79100,Yes
79102,No
79103,No
79105,No
79113,No
79115,Yes
79118,Yes
79120,Yes
79121,No
79122,No
79125,No
79127,No
79131,No
79133,No
79138,No
79148,No
79153,No
79160,No
79167,No
79172,No
79177,No
79182,Yes
79190,No
79191,No
79193,No
79194,No
79198,No
79201,No
79202,No
79211,Yes
79220,No
79221,No
79224,Yes
79226,Yes
79234,Yes
79240,No
79242,No
79244,No
79245,No
79264,Yes
79266,No
79269,No
79276,No
79277,No
79283,Yes
79284,No
79297,No
79303,No
79306,No
79308,No
79309,No
79310,Yes
79311,No
79313,Yes
79318,Yes
79328,No
79335,Yes
79336,Yes
79338,No
79340,Yes
79343,No
79352,No
79354,No
79358,No
79364,Yes
79365,No
79376,No
79389,Yes
79395,No
79397,No
79398,No
79402,Yes
79404,No
79408,No
79415,No
79422,Yes
79425,Yes
79426,No
79427,No
79429,No
79442,No
79446,No
79455,No
79456,No
79462,No
79475,No
79484,No
79486,No
79489,No
79502,No
79503,No
79504,No
79508,No
79519,No
79523,No
79526,No
79527,Yes
79528,No
79531,No
79532,No
79533,No
79537,No
79538,No
79540,Yes
79542,No
79544,No
79545,No
79549,Yes
79551,No
79558,No
79567,No
79568,No
79573,Yes
79580,No
79581,No
79586,No
79587,Yes
79590,No
79591,No
79595,No
79602,No
79604,No
79605,No
79608,No
79616,No
79618,Yes
79621,No
79622,No
79635,No
79638,No
79644,Yes
79645,No
79657,Yes
79660,No
79666,No
79672,No
79679,Yes
79685,Yes
79689,No
79697,No
79698,No
79700,No
79703,No
79713,No
79714,No
79720,Yes
79730,Yes
79737,Yes
79738,No
79740,No
79743,No
79752,Yes
79757,No
79767,Yes
79776,Yes
79777,No
79779,Yes
79780,No
79784,No
79790,No
79792,No
79795,No
79798,No
79802,No
79809,No
79810,Yes
79816,No
79820,No
79822,Yes
79824,No
79826,No
79828,No
79829,No
79830,No
79835,No
79837,No
79843,Yes
79847,No
79850,No
79861,No
79862,No
79865,No
79870,Yes
79873,No
79879,Yes
79884,No
79887,No
79891,No
79902,No
79903,Yes
79908,No
79910,No
79912,No
79921,No
79923,No
79924,No
79926,No
79934,No
79936,No
79937,No
79938,No
79945,No
79946,No
79947,Yes
79951,Yes
79956,No
79965,No
79967,No
79970,No
79972,No
79974,No
79981,No
79985,No
79992,No
79998,No
80000,No
80018,No
80020,No
80024,Yes
80027,Yes
80028,No
80029,No
80030,No
80040,No
80046,No
80047,No
80050,No
80055,No
80059,No
80069,Yes
80078,No
80086,No
80087,Yes
80091,No
80099,No
80103,Yes
80104,Yes
80110,No
80116,No
80124,Yes
80125,No
80130,No
80133,Yes
80135,No
80139,Yes
80140,Yes
80147,No
80150,No
80157,Yes
80173,Yes
80184,Yes
80185,No
80189,No
80196,Yes
80201,No
80207,No
80208,No
80217,No
80223,No
80226,No
80228,No
80230,Yes
80233,Yes
80246,No
80248,No
80249,Yes
80252,Yes
80254,No
80255,Yes
80257,No
80268,Yes
80273,No
80274,Yes
80276,No
80278,No
80279,No
80282,Yes
80285,No
80288,No
80295,No
80302,No
80309,No
80330,Yes
80341,No
80343,No
80344,Yes
80358,No
80368,No
80370,No
80377,No
80385,No
80390,No
80396,No
80397,No
80401,Yes
80412,Yes
80413,No
80433,No
80434,Yes
80436,No
80437,No
80443,No
80453,No
80470,No
80481,Yes
80489,No
80490,No
80492,No
80500,No
80501,No
80513,No
80520,No
80539,No
80540,Yes
80542,No
80548,No
80550,Yes
80555,No
80557,Yes
80562,No
80577,No
80585,Yes
80592,Yes
80594,No
80596,No
80597,No
80606,Yes
80607,No
80612,Yes
80621,No
80628,No
80633,No
80634,Yes
80648,Yes
80655,No
80658,Yes
80660,No
80661,No
80668,No
80673,No
80677,No
80685,Yes
80686,No
80689,Yes
80701,Yes
80702,No
80707,Yes
80709,No
80710,No
80711,No
80714,No
80717,No
80724,No
80732,No
80734,No
80737,Yes
80738,No
80748,Yes
80754,No
80756,No
80763,No
80764,Yes
80765,No
80770,No
80771,No
80774,No
80782,No
80791,No
80796,No
80801,Yes
80808,Yes
80809,No
80821,No
80825,No
80833,Yes
80836,No
80850,No
80858,No
80867,No
80868,No
80872,No
80876,Yes
80881,Yes
80883,No
80884,No
80886,No
80891,Yes
80892,No
80894,No
80899,No
80904,No
80905,No
80914,No
80918,No
80922,No
80938,No
80939,No
80943,No
80946,No
80952,No
80953,Yes
80955,No
80958,No
80961,No
80962,No
80967,No
80969,No
80971,Yes
80976,Yes
80977,No
80983,No
80987,No
80988,Yes
80994,No
80999,No
81002,Yes
81004,No
81007,Yes
81011,No
81014,No
81017,No
81020,No
81023,Yes
81035,No
81047,No
81057,No
81058,No
81070,No
81071,No
81075,Yes
81078,No
81081,No
81083,No
81087,No
81088,No
81089,No
81090,No
81094,No
81104,No
81106,No
81108,No
81119,Yes
81126,No
81132,No
81134,No
81140,No
81147,Yes
81150,Yes
81156,No
81162,No
81164,No
81165,No
81166,Yes
81173,No
81175,No
81190,No
81192,No
81195,No
81196,No
81209,No
81211,No
81231,Yes
81234,Yes
81235,No
81236,No
81240,No
81244,Yes
81250,No
81253,No
81255,No
81257,No
81258,No
81259,No
81271,No
81280,No
81282,No
81287,No
81290,No
81297,No
81304,Yes
81319,No
81324,Yes
81325,Yes
81326,No
81327,No
81328,No
81336,No
81337,No
81342,No
81348,No
81367,No
81368,No
81370,No
81373,Yes
81376,Yes
81377,Yes
81388,Yes
81395,No
81405,No
81409,No
81410,Yes
81414,No
81426,No
81429,No
81433,No
81436,No
81438,No
81440,No
81442,No
81447,Yes
81448,No
81458,Yes
81459,No
81465,Yes
81470,No
81472,No
81475,No
81479,No
81481,No
81484,No
81496,No
81499,No
81500,No
81501,No
81506,Yes
81507,No
81508,No
81509,No
81514,No
81520,Yes
81521,No
81523,Yes
81530,No
81535,No
81541,No
81543,No
81553,No
81554,Yes
81561,No
81563,No
81568,No
81569,No
81570,No
81575,Yes
81581,No
81585,No
81594,No
81602,Yes
81608,Yes
81615,No
81623,Yes
81633,Yes
81638,No
81640,No
81643,Yes
81645,No
81646,No
81648,No
81650,No
81662,No
81675,No
81680,No
81692,No
81695,No
81697,No
81708,Yes
81711,No
81714,No
81722,Yes
81723,No
81724,No
81729,No
81740,No
81753,No
81757,No
81760,No
81762,No
81766,No
81767,Yes
81772,Yes
81792,Yes
81795,Yes
81799,No
81808,No
81813,No
81816,Yes
81819,No
81821,Yes
81825,No
81828,No
81831,No
81835,No
81836,No
81837,No
81839,No
81846,No
81851,No
81852,No
81867,No
81878,No
81880,Yes
81889,No
81895,No
81898,No
81900,No
81907,No
81908,Yes
81910,No
81922,Yes
81924,No
81926,No
81932,No
81938,No
81940,No
81943,No
81947,No
81948,No
81950,No
81959,Yes
81963,No
81964,Yes
81973,No
81975,No
81978,No
81980,No
81998,No
82000,No
82005,No
82006,No
82020,No
82025,No
82026,Yes
82028,Yes
82030,No
82031,Yes
82033,No
82035,No
82038,No
82046,Yes
82047,No
82049,No
82055,No
82061,No
82067,No
82072,Yes
82073,No
82079,No
82084,No
82086,Yes
82089,No
82095,No
82097,No
82098,No
82107,Yes
82109,No
82117,No
82125,No
82128,No
82138,No
82144,No
82153,No
82157,No
82159,No
82160,No
82161,No
82168,No
82169,No
82171,No
82177,No
82180,Yes
82181,No
82182,No
82188,No
82189,No
82193,No
82196,No
82198,No
82201,No
82203,No
82210,No
82213,No
82214,No
82215,No
82218,No
82222,No
82232,Yes
82245,Yes
82258,Yes
82261,Yes
82263,Yes
82265,No
82270,Yes
82282,Yes
82285,No
82292,No
82293,No
82294,No
82297,No
82299,No
82304,No
82306,No
82307,No
82311,No
82319,Yes
82326,No
82329,No
82342,No
82350,No
82365,No
82382,No
82383,Yes
82387,No
82401,No
82403,Yes
82404,Yes
82409,Yes
82412,No
82426,No
82427,Yes
82432,No
82442,No
82443,Yes
82457,No
82460,Yes
82465,Yes
82468,No
82471,No
82503,No
82505,Yes
82506,No
82514,No
82516,No
82524,Yes
82532,No
82537,No
82538,No
82543,Yes
82546,Yes
82554,No
82562,No
82564,No
82572,No
82575,No
82576,No
82578,No
82588,Yes
82593,Yes
82594,Yes
82598,No
82602,Yes
82607,No
82610,No
82622,Yes
82648,No
82651,No
82652,Yes
82660,Yes
82663,No
82682,No
82684,No
82689,No
82693,No
82700,No
82710,No
82713,No
82716,No
82718,No
82736,No
82744,No
82747,No
82750,No
82754,No
82755,No
82756,No
82758,No
82764,No
82774,Yes
82777,No
82788,Yes
82793,No
82799,No
82800,Yes
82807,Yes
82808,Yes
82809,No
82819,Yes
82820,No
82827,No
82834,No
82843,No
82848,No
82854,No
82861,No
82884,No
82885,No
82895,No
82896,No
82903,Yes
82904,Yes
82907,No
82913,No
82914,No
82947,No
82950,Yes
82960,Yes
82961,No
82966,Yes
82971,No
82976,No
82985,No
82990,No
82992,No
82994,Yes
82998,No
83009,Yes
83012,No
83015,No
83020,Yes
83028,No
83032,No
83034,No
83050,Yes
83052,No
83057,No
83059,Yes
83060,No
83061,Yes
83062,No
83064,No
83065,No
83068,No
83071,No
83089,No
83091,No
83096,No
83098,No
83104,No
83105,Yes
83110,No
83114,No
83123,Yes
83131,Yes
83136,No
83139,No
83140,No
83143,Yes
83147,No
83148,No
83158,No
83159,Yes
83167,Yes
83176,No
83179,No
83182,No
83183,No
83184,No
83185,No
83190,No
83193,No
83194,No
83199,No
83202,No
83207,No
83212,No
83219,No
83222,No
83230,Yes
83235,Yes
83248,Yes
83249,No
83251,No
83258,No
83259,No
83264,No
83273,No
83279,No
83282,No
83290,No
83294,Yes
83312,No
83314,No
83319,Yes
83327,No
83332,No
83338,No
83354,No
83371,No
83379,Yes
83381,Yes
83382,Yes
83384,No
83386,No
83388,Yes
83394,Yes
83397,No
83404,No
83407,No
83417,No
83427,No
83438,No
83442,No
83445,No
83447,No
83455,No
83458,No
83459,Yes
83461,Yes
83479,No
83484,Yes
83500,No
83501,Yes
83508,No
83509,No
83510,Yes
83515,No
83517,No
83531,No
83533,No
83537,No
83542,No
83552,Yes
83553,No
83555,No
83557,No
83562,No
83563,No
83573,No
83576,Yes
83590,No
83593,No
83594,No
83601,Yes
83610,No
83611,No
83614,Yes
83617,No
83620,No
83626,No
83629,No
83634,No
83642,No
83645,No
83663,Yes
83674,No
83679,Yes
83680,No
83682,No
83706,Yes
83713,Yes
83722,No
83723,No
83725,No
83726,No
83730,No
83740,No
83741,No
83756,No
83764,No
83765,No
83770,No
83773,No
83774,Yes
83777,No
83780,No
83782,No
83800,No
83802,No
83803,No
83805,No
83806,No
83811,Yes
83822,Yes
83824,No
83831,No
83838,No
83843,Yes
83851,No
83853,No
83859,No
83866,No
83872,No
83876,No
83877,No
83879,No
83882,No
83894,Yes
83896,No
83909,No
83917,No
83918,No
83920,No
83921,No
83934,No
83936,No
83937,No
83944,No
83956,No
83959,Yes
