CRIM,ZN,INDUS,CHAS,NOX,AGE,DIS,RAD,TAX,PTRATIO,B,LSTAT1,LSTAT2,MEDV
0.33147,0.0,6.2,0.0,0.507,70.4,3.6519,8.0,307.0,17.4,378.95,3.95,3.978,48.3
0.44791,0.0,6.2,1.0,0.507,66.5,3.6519,8.0,307.0,17.4,360.2,8.05,8.375,29.0
0.33045,0.0,6.2,0.0,0.507,61.5,3.6519,8.0,307.0,17.4,376.75,10.88,11.210500000000001,24.0
0.52058,0.0,6.2,1.0,0.507,76.5,4.148,8.0,307.0,17.4,388.45,9.54,9.800999999999998,25.1
0.51183,0.0,6.2,0.0,0.507,71.6,4.148,8.0,307.0,17.4,390.07,4.73,4.865,31.5
0.08244,30.0,4.93,0.0,0.428,18.5,6.1899,6.0,300.0,16.6,379.41,6.36,6.0925,23.7
0.09252,30.0,4.93,0.0,0.428,42.2,6.1899,6.0,300.0,16.6,383.78,7.37,7.18,23.3
0.11329,30.0,4.93,0.0,0.428,54.3,6.3361,6.0,300.0,16.6,391.25,11.38,11.525,22.0
0.10612,30.0,4.93,0.0,0.428,65.1,6.3361,6.0,300.0,16.6,394.62,12.4,12.7965,20.1
0.1029,30.0,4.93,0.0,0.428,52.9,7.0355,6.0,300.0,16.6,372.75,11.22,11.295,22.2
0.12757,30.0,4.93,0.0,0.428,7.8,7.0355,6.0,300.0,16.6,374.71,5.19,5.049,23.7
0.20608,22.0,5.86,0.0,0.431,76.5,7.9549,7.0,330.0,19.1,372.49,12.5,12.388,17.6
0.19133,22.0,5.86,0.0,0.431,70.2,7.9549,7.0,330.0,19.1,389.13,18.46,18.456500000000002,18.5
0.33983,22.0,5.86,0.0,0.431,34.9,8.0555,7.0,330.0,19.1,390.18,9.16,8.965,24.3
0.19657,22.0,5.86,0.0,0.431,79.2,8.0555,7.0,330.0,19.1,376.14,10.15,9.8825,20.5
0.16439,22.0,5.86,0.0,0.431,49.1,7.8265,7.0,330.0,19.1,374.71,9.52,9.666,24.5
0.19073,22.0,5.86,0.0,0.431,17.5,7.8265,7.0,330.0,19.1,393.74,6.56,6.457,26.2
0.1403,22.0,5.86,0.0,0.431,13.0,7.3967,7.0,330.0,19.1,396.28,5.9,5.9305,24.4
0.21409,22.0,5.86,0.0,0.431,8.9,7.3967,7.0,330.0,19.1,377.07,3.59,3.6805,24.8
0.08221,22.0,5.86,0.0,0.431,6.8,8.9067,7.0,330.0,19.1,386.09,3.53,3.4835,29.6
0.36894,22.0,5.86,0.0,0.431,8.4,8.9067,7.0,330.0,19.1,396.9,3.54,3.558,42.8
0.04819,80.0,3.64,0.0,0.392,32.0,9.2203,1.0,315.0,16.4,392.89,6.57,6.486000000000001,21.9
0.03548,80.0,3.64,0.0,0.392,19.1,9.2203,1.0,315.0,16.4,395.18,9.25,9.381,20.9
0.01538,90.0,3.75,0.0,0.394,34.2,6.3361,3.0,244.0,15.9,386.34,3.11,3.0265,44.0
0.61154,20.0,3.97,0.0,0.647,86.9,1.801,5.0,264.0,13.0,389.7,5.12,5.2905,50.0
0.66351,20.0,3.97,0.0,0.647,100.0,1.8946,5.0,264.0,13.0,383.29,7.79,7.9705,36.0
0.65665,20.0,3.97,0.0,0.647,100.0,2.0107,5.0,264.0,13.0,391.93,6.9,7.11,30.1
0.54011,20.0,3.97,0.0,0.647,81.8,2.1121,5.0,264.0,13.0,392.8,9.59,9.9045,33.8
0.53412,20.0,3.97,0.0,0.647,89.4,2.1398,5.0,264.0,13.0,388.37,7.26,7.406,43.1
0.52014,20.0,3.97,0.0,0.647,91.5,2.2885,5.0,264.0,13.0,386.86,5.91,6.003,48.8
0.82526,20.0,3.97,0.0,0.647,94.5,2.0788,5.0,264.0,13.0,393.42,11.25,11.8105,31.0
0.55007,20.0,3.97,0.0,0.647,91.6,1.9301,5.0,264.0,13.0,387.89,8.1,7.8759999999999994,36.5
0.76162,20.0,3.97,0.0,0.647,62.8,1.9865,5.0,264.0,13.0,392.4,10.45,9.997,22.8
0.7857,20.0,3.97,0.0,0.647,84.6,2.1329,5.0,264.0,13.0,384.07,14.79,14.921,30.7
0.57834,20.0,3.97,0.0,0.575,67.0,2.4216,5.0,264.0,13.0,384.54,7.44,7.134,50.0
0.5405,20.0,3.97,0.0,0.575,52.6,2.872,5.0,264.0,13.0,390.3,3.16,3.1105,43.5
0.09065,20.0,6.96,1.0,0.464,61.5,3.9175,3.0,223.0,18.6,391.34,13.65,13.415000000000001,20.7
0.29916,20.0,6.96,0.0,0.464,42.1,4.429,3.0,223.0,18.6,388.65,13.0,12.5015,21.1
0.16211,20.0,6.96,0.0,0.464,16.3,4.429,3.0,223.0,18.6,396.9,6.59,6.4695,25.2
0.1146,20.0,6.96,0.0,0.464,58.7,3.9175,3.0,223.0,18.6,394.96,7.73,7.7285,24.4
0.22188,20.0,6.96,1.0,0.464,51.8,4.3665,3.0,223.0,18.6,390.77,6.58,6.7185,35.2
0.05644,40.0,6.41,1.0,0.447,32.9,4.0776,4.0,254.0,17.6,396.9,3.53,3.3844999999999996,32.4
0.09604,40.0,6.41,0.0,0.447,42.8,4.2673,4.0,254.0,17.6,396.9,2.98,2.9945,32.0
0.10469,40.0,6.41,1.0,0.447,49.0,4.7872,4.0,254.0,17.6,389.25,6.05,5.9239999999999995,33.2
0.06127,40.0,6.41,1.0,0.447,27.6,4.8628,4.0,254.0,17.6,393.45,4.16,4.1795,33.1
0.07978,40.0,6.41,0.0,0.447,32.1,4.1403,4.0,254.0,17.6,396.9,7.19,6.9885,29.1
0.21038,20.0,3.33,0.0,0.4429,32.2,4.1007,5.0,216.0,14.9,396.9,4.85,4.6194999999999995,35.1
0.03578,20.0,3.33,0.0,0.4429,64.5,4.6947,5.0,216.0,14.9,387.31,3.76,3.9135,45.4
0.03705,20.0,3.33,0.0,0.4429,37.2,5.2447,5.0,216.0,14.9,392.23,4.59,4.4895,35.4
0.06129,20.0,3.33,1.0,0.4429,49.7,5.2119,5.0,216.0,14.9,377.07,3.01,3.109,46.0
0.01501,90.0,1.21,1.0,0.401,24.8,5.885,1.0,198.0,13.6,395.52,3.16,3.012,50.0
0.00906,90.0,2.97,0.0,0.4,20.8,7.3073,1.0,285.0,15.3,394.72,7.85,8.2285,32.2
0.01096,55.0,2.25,0.0,0.389,31.9,7.3073,1.0,300.0,15.3,394.72,8.23,8.001000000000001,22.0
0.01965,80.0,1.76,0.0,0.385,31.5,9.0892,1.0,241.0,18.2,341.6,12.93,13.429,20.1
0.03871,52.5,5.32,0.0,0.405,31.3,7.3172,6.0,293.0,16.6,396.9,7.14,7.1825,23.2
0.0459,52.5,5.32,0.0,0.405,45.6,7.3172,6.0,293.0,16.6,396.9,7.6,7.5305,22.3
0.04297,52.5,5.32,0.0,0.405,22.9,7.3172,6.0,293.0,16.6,371.72,9.51,9.733,24.8
0.03502,80.0,4.95,0.0,0.411,27.9,5.1167,4.0,245.0,19.2,396.9,3.33,3.1735,28.5
0.07886,80.0,4.95,0.0,0.411,27.7,5.1167,4.0,245.0,19.2,396.9,3.56,3.564,37.3
0.03615,80.0,4.95,0.0,0.411,23.4,5.1167,4.0,245.0,19.2,396.9,4.7,4.596,27.9
0.08265,0.0,13.92,0.0,0.437,18.4,5.5027,4.0,289.0,16.0,396.9,8.58,8.825,23.9
0.08199,0.0,13.92,0.0,0.437,42.3,5.5027,4.0,289.0,16.0,396.9,10.4,10.291500000000001,21.7
0.12932,0.0,13.92,0.0,0.437,31.1,5.9604,4.0,289.0,16.0,396.9,6.27,6.111,28.6
0.05372,0.0,13.92,0.0,0.437,51.0,5.9604,4.0,289.0,16.0,392.85,7.39,7.2635,27.1
0.14103,0.0,13.92,0.0,0.437,58.0,6.32,4.0,289.0,16.0,396.9,15.84,15.408,20.3
0.06466,70.0,2.24,0.0,0.4,20.1,7.8278,5.0,358.0,14.8,368.24,4.97,5.076,22.5
0.05561,70.0,2.24,0.0,0.4,10.0,7.8278,5.0,358.0,14.8,371.58,4.74,4.838,29.0
0.04417,70.0,2.24,0.0,0.4,47.4,7.8278,5.0,358.0,14.8,390.86,6.07,6.260000000000001,24.8
0.03537,34.0,6.09,0.0,0.433,40.4,5.4917,7.0,329.0,16.1,395.75,9.5,9.514,22.0
0.09266,34.0,6.09,0.0,0.433,18.4,5.4917,7.0,329.0,16.1,383.61,8.67,9.0605,26.4
0.1,34.0,6.09,0.0,0.433,17.7,5.4917,7.0,329.0,16.1,390.43,4.86,4.9355,33.1
0.05515,33.0,2.18,0.0,0.472,41.1,4.022,7.0,222.0,18.4,393.68,6.93,6.8069999999999995,36.1
0.05479,33.0,2.18,0.0,0.472,58.1,3.37,7.0,222.0,18.4,393.36,8.93,8.4995,28.4
0.07503,33.0,2.18,0.0,0.472,71.9,3.0992,7.0,222.0,18.4,396.9,6.47,6.3895,33.4
0.04932,33.0,2.18,0.0,0.472,70.3,3.1827,7.0,222.0,18.4,396.9,7.53,7.4985,28.2
0.49298,0.0,9.9,0.0,0.544,82.5,3.3175,4.0,304.0,18.4,396.9,4.54,4.7435,22.8
0.3494,0.0,9.9,0.0,0.544,76.7,3.1025,4.0,304.0,18.4,396.24,9.97,9.5015,20.3
2.63548,0.0,9.9,0.0,0.544,37.8,2.5194,4.0,304.0,18.4,350.45,12.64,12.768,16.1
0.79041,0.0,9.9,0.0,0.544,52.8,2.6403,4.0,304.0,18.4,396.9,5.98,5.928000000000001,22.1
0.26169,0.0,9.9,0.0,0.544,90.4,2.834,4.0,304.0,18.4,396.3,11.72,11.273000000000001,19.4
0.26938,0.0,9.9,0.0,0.544,82.8,3.2628,4.0,304.0,18.4,393.39,7.9,7.907500000000001,21.6
0.3692,0.0,9.9,0.0,0.544,87.3,3.6023,4.0,304.0,18.4,395.69,9.28,9.420499999999999,23.8
0.25356,0.0,9.9,0.0,0.544,77.7,3.945,4.0,304.0,18.4,396.42,11.5,11.131,16.2
0.31827,0.0,9.9,0.0,0.544,83.2,3.9986,4.0,304.0,18.4,390.7,18.33,17.697999999999997,17.8
0.24522,0.0,9.9,0.0,0.544,71.7,4.0317,4.0,304.0,18.4,396.9,15.94,16.066,19.8
0.40202,0.0,9.9,0.0,0.544,67.2,3.5325,4.0,304.0,18.4,395.21,10.36,9.852,23.1
0.47547,0.0,9.9,0.0,0.544,58.8,4.0019,4.0,304.0,18.4,396.23,12.73,13.102500000000001,21.0
0.1676,0.0,7.38,0.0,0.493,52.3,4.5404,5.0,287.0,19.6,396.9,7.2,7.1865000000000006,23.8
0.18159,0.0,7.38,0.0,0.493,54.3,4.5404,5.0,287.0,19.6,396.9,6.87,6.7145,23.1
0.35114,0.0,7.38,0.0,0.493,49.9,4.7211,5.0,287.0,19.6,396.9,7.7,7.8625,20.4
0.28392,0.0,7.38,0.0,0.493,74.3,4.7211,5.0,287.0,19.6,391.13,11.74,11.775500000000001,18.5
0.34109,0.0,7.38,0.0,0.493,40.1,4.7211,5.0,287.0,19.6,396.9,6.12,6.4175,25.0
0.19186,0.0,7.38,0.0,0.493,14.7,5.4159,5.0,287.0,19.6,393.68,5.08,4.9675,24.6
0.30347,0.0,7.38,0.0,0.493,28.9,5.4159,5.0,287.0,19.6,396.9,6.15,6.2095,23.0
0.24103,0.0,7.38,0.0,0.493,43.7,5.4159,5.0,287.0,19.6,396.9,12.79,12.9325,22.2
0.06617,0.0,3.24,0.0,0.46,25.8,5.2146,4.0,430.0,16.9,382.44,9.97,10.358500000000001,19.3
0.06724,0.0,3.24,0.0,0.46,17.2,5.2146,4.0,430.0,16.9,375.21,7.34,7.362,22.6
0.04544,0.0,3.24,0.0,0.46,32.2,5.8736,4.0,430.0,16.9,368.57,9.09,9.0595,19.8
0.05023,35.0,6.06,0.0,0.4379,28.4,6.6407,1.0,304.0,16.9,394.02,12.43,12.7705,17.1
0.03466,35.0,6.06,0.0,0.4379,23.3,6.6407,1.0,304.0,16.9,362.25,7.83,8.0695,19.4
0.05083,0.0,5.19,0.0,0.515,38.1,6.4584,5.0,224.0,20.2,389.71,5.68,5.8934999999999995,22.2
0.03738,0.0,5.19,0.0,0.515,38.5,6.4584,5.0,224.0,20.2,389.4,6.75,6.7405,20.7
0.03961,0.0,5.19,0.0,0.515,34.5,5.9853,5.0,224.0,20.2,396.9,8.01,7.672499999999999,21.1
0.03427,0.0,5.19,0.0,0.515,46.3,5.2311,5.0,224.0,20.2,396.9,9.8,10.267000000000001,19.5
0.03041,0.0,5.19,0.0,0.515,59.6,5.615,5.0,224.0,20.2,394.81,10.56,10.038,18.5
0.03306,0.0,5.19,0.0,0.515,37.3,4.8122,5.0,224.0,20.2,396.14,8.51,8.804499999999999,20.6
0.05497,0.0,5.19,0.0,0.515,45.4,4.8122,5.0,224.0,20.2,396.9,9.74,9.4685,19.0
0.06151,0.0,5.19,0.0,0.515,58.5,4.8122,5.0,224.0,20.2,396.9,9.29,9.385499999999999,18.7
0.01301,35.0,1.52,0.0,0.442,49.3,7.0379,1.0,284.0,15.5,394.74,5.49,5.5635,32.7
0.02498,0.0,1.89,0.0,0.518,59.7,6.2669,1.0,422.0,15.9,389.96,8.65,8.2225,16.5
0.02543,55.0,3.78,0.0,0.484,56.4,5.7321,5.0,370.0,17.6,396.9,7.18,6.9285,23.9
0.03049,55.0,3.78,0.0,0.484,28.1,6.4654,5.0,370.0,17.6,387.97,4.61,4.832000000000001,31.2
0.03113,0.0,4.39,0.0,0.442,48.5,8.0136,3.0,352.0,18.8,385.64,10.53,10.430499999999999,17.5
0.06162,0.0,4.39,0.0,0.442,52.3,8.0136,3.0,352.0,18.8,364.61,12.67,12.782,17.2
0.0187,85.0,4.15,0.0,0.429,27.7,8.5353,4.0,351.0,17.9,392.43,6.36,6.1215,23.1
0.01501,80.0,2.01,0.0,0.435,29.7,8.344,4.0,280.0,17.0,390.94,5.99,6.2805,24.5
0.02899,40.0,1.25,0.0,0.429,34.5,8.7921,1.0,335.0,19.7,389.85,5.89,6.092499999999999,26.6
0.06211,40.0,1.25,0.0,0.429,44.4,8.7921,1.0,335.0,19.7,396.9,5.98,6.2495,22.9
0.0795,60.0,1.69,0.0,0.411,35.9,10.7103,4.0,411.0,18.3,370.78,5.49,5.7330000000000005,24.1
0.07244,60.0,1.69,0.0,0.411,18.5,10.7103,4.0,411.0,18.3,392.33,7.79,7.8950000000000005,18.6
0.01709,90.0,2.02,0.0,0.41,36.1,12.1265,5.0,187.0,17.0,384.46,4.5,4.324,30.1
0.04301,80.0,1.91,0.0,0.413,21.9,10.5857,4.0,334.0,22.0,382.8,8.05,7.892,18.2
0.10659,80.0,1.91,0.0,0.413,19.5,10.5857,4.0,334.0,22.0,376.04,5.57,5.8115000000000006,20.6
8.98296,0.0,18.1,1.0,0.77,97.4,2.1222,24.0,666.0,20.2,377.73,17.6,18.001,17.8
3.8497,0.0,18.1,1.0,0.77,91.0,2.5052,24.0,666.0,20.2,391.34,13.27,12.8055,21.7
5.20177,0.0,18.1,1.0,0.77,83.4,2.7227,24.0,666.0,20.2,395.43,11.48,11.9145,22.7
4.26131,0.0,18.1,0.0,0.77,81.3,2.5091,24.0,666.0,20.2,390.74,12.67,12.877,22.6
4.54192,0.0,18.1,0.0,0.77,88.0,2.5182,24.0,666.0,20.2,374.56,7.79,8.074,25.0
3.83684,0.0,18.1,0.0,0.77,91.1,2.2955,24.0,666.0,20.2,350.65,14.19,14.549,19.9
3.67822,0.0,18.1,0.0,0.77,96.2,2.1036,24.0,666.0,20.2,380.79,10.19,10.3365,20.8
4.22239,0.0,18.1,1.0,0.77,89.0,1.9047,24.0,666.0,20.2,353.04,14.64,14.749,16.8
3.47428,0.0,18.1,1.0,0.718,82.9,1.9047,24.0,666.0,20.2,354.55,5.29,5.3,21.9
4.55587,0.0,18.1,0.0,0.718,87.9,1.6132,24.0,666.0,20.2,354.7,7.12,7.029,27.5
3.69695,0.0,18.1,0.0,0.718,91.4,1.7523,24.0,666.0,20.2,316.03,14.0,13.946,21.9
13.5222,0.0,18.1,0.0,0.631,100.0,1.5106,24.0,666.0,20.2,131.42,13.33,13.052,23.1
4.89822,0.0,18.1,0.0,0.631,100.0,1.3325,24.0,666.0,20.2,375.52,3.26,3.3049999999999997,50.0
5.66998,0.0,18.1,1.0,0.631,96.8,1.3567,24.0,666.0,20.2,375.33,3.73,3.8435,50.0
6.53876,0.0,18.1,1.0,0.631,97.5,1.2024,24.0,666.0,20.2,392.05,2.96,2.9575,50.0
9.2323,0.0,18.1,0.0,0.631,100.0,1.1691,24.0,666.0,20.2,366.15,9.53,9.7115,50.0
8.26725,0.0,18.1,1.0,0.668,89.6,1.1296,24.0,666.0,20.2,347.88,8.88,8.867500000000001,50.0
11.1081,0.0,18.1,0.0,0.668,100.0,1.1742,24.0,666.0,20.2,396.9,34.77,34.825,13.8
18.4982,0.0,18.1,0.0,0.668,100.0,1.137,24.0,666.0,20.2,396.9,37.97,36.4975,13.8
19.6091,0.0,18.1,0.0,0.671,97.9,1.3163,24.0,666.0,20.2,396.9,13.44,12.8705,15.0
15.288,0.0,18.1,0.0,0.671,93.3,1.3449,24.0,666.0,20.2,363.02,23.24,24.075499999999998,13.9
9.82349,0.0,18.1,0.0,0.671,98.8,1.358,24.0,666.0,20.2,396.9,21.24,21.900499999999997,13.3
23.6482,0.0,18.1,0.0,0.671,96.2,1.3861,24.0,666.0,20.2,396.9,23.69,24.149,13.1
17.8667,0.0,18.1,0.0,0.671,100.0,1.3861,24.0,666.0,20.2,393.74,21.78,22.5395,10.2
88.9762,0.0,18.1,0.0,0.671,91.9,1.4165,24.0,666.0,20.2,396.9,17.21,16.503,10.4
15.8744,0.0,18.1,0.0,0.671,99.1,1.5192,24.0,666.0,20.2,396.9,21.08,21.936999999999998,10.9
9.18702,0.0,18.1,0.0,0.7,100.0,1.5804,24.0,666.0,20.2,396.9,23.6,22.4665,11.3
7.99248,0.0,18.1,0.0,0.7,100.0,1.5331,24.0,666.0,20.2,396.9,24.56,25.275499999999997,12.3
20.0849,0.0,18.1,0.0,0.7,91.2,1.4395,24.0,666.0,20.2,285.83,30.63,30.3985,8.8
16.8118,0.0,18.1,0.0,0.7,98.1,1.4261,24.0,666.0,20.2,396.9,30.81,29.3825,7.2
24.3938,0.0,18.1,0.0,0.7,100.0,1.4672,24.0,666.0,20.2,396.9,28.28,28.488,10.5
22.5971,0.0,18.1,0.0,0.7,89.5,1.5184,24.0,666.0,20.2,396.9,31.99,30.401999999999997,7.4
14.3337,0.0,18.1,0.0,0.7,100.0,1.5895,24.0,666.0,20.2,372.92,30.62,29.985500000000002,10.2
8.15174,0.0,18.1,0.0,0.7,98.9,1.7281,24.0,666.0,20.2,396.9,20.85,21.4235,11.5
6.96215,0.0,18.1,0.0,0.7,97.0,1.9265,24.0,666.0,20.2,394.43,17.11,17.4695,15.1
5.29305,0.0,18.1,0.0,0.7,82.5,2.1678,24.0,666.0,20.2,378.38,18.76,18.0695,23.2
11.5779,0.0,18.1,0.0,0.7,97.0,1.77,24.0,666.0,20.2,396.9,25.68,26.217,9.7
8.64476,0.0,18.1,0.0,0.693,92.6,1.7912,24.0,666.0,20.2,396.9,15.17,15.2605,13.8
13.3598,0.0,18.1,0.0,0.693,94.7,1.7821,24.0,666.0,20.2,396.9,16.35,16.298000000000002,12.7
8.71675,0.0,18.1,0.0,0.693,98.8,1.7257,24.0,666.0,20.2,391.98,17.12,17.7225,13.1
5.87205,0.0,18.1,0.0,0.693,96.0,1.6768,24.0,666.0,20.2,396.9,19.37,19.824,12.5
7.67202,0.0,18.1,0.0,0.693,98.9,1.6334,24.0,666.0,20.2,393.1,19.92,20.904000000000003,8.5
38.3518,0.0,18.1,0.0,0.693,100.0,1.4896,24.0,666.0,20.2,396.9,30.59,29.338,5.0
9.91655,0.0,18.1,0.0,0.693,77.8,1.5004,24.0,666.0,20.2,338.16,29.97,28.884999999999998,6.3
25.0461,0.0,18.1,0.0,0.693,100.0,1.5888,24.0,666.0,20.2,396.9,26.77,27.108,5.6
14.2362,0.0,18.1,0.0,0.693,100.0,1.5741,24.0,666.0,20.2,396.9,20.32,19.644000000000002,7.2
9.59571,0.0,18.1,0.0,0.693,100.0,1.639,24.0,666.0,20.2,376.11,20.31,21.1995,12.1
24.8017,0.0,18.1,0.0,0.693,96.0,1.7028,24.0,666.0,20.2,396.9,19.77,18.977,8.3
41.5292,0.0,18.1,0.0,0.693,85.4,1.6074,24.0,666.0,20.2,329.46,27.38,27.137999999999998,8.5
67.9208,0.0,18.1,0.0,0.693,100.0,1.4254,24.0,666.0,20.2,384.97,22.98,21.988,5.0
20.7162,0.0,18.1,0.0,0.659,100.0,1.1781,24.0,666.0,20.2,370.22,23.34,22.822,11.9
11.9511,0.0,18.1,0.0,0.659,100.0,1.2852,24.0,666.0,20.2,332.09,12.13,11.908000000000001,27.9
7.40389,0.0,18.1,0.0,0.597,97.9,1.4547,24.0,666.0,20.2,314.64,26.4,25.980999999999998,17.2
14.4383,0.0,18.1,0.0,0.597,100.0,1.4655,24.0,666.0,20.2,179.36,19.78,19.107,27.5
51.1358,0.0,18.1,0.0,0.597,100.0,1.413,24.0,666.0,20.2,2.6,10.11,9.6555,15.0
14.0507,0.0,18.1,0.0,0.597,100.0,1.5275,24.0,666.0,20.2,35.05,21.22,20.444,17.2
18.811,0.0,18.1,0.0,0.597,100.0,1.5539,24.0,666.0,20.2,28.79,34.37,33.954499999999996,17.9
28.6558,0.0,18.1,0.0,0.597,100.0,1.5894,24.0,666.0,20.2,210.97,20.08,20.014499999999998,16.3
45.7461,0.0,18.1,0.0,0.693,100.0,1.6582,24.0,666.0,20.2,88.27,36.98,37.355999999999995,7.0
18.0846,0.0,18.1,0.0,0.679,100.0,1.8347,24.0,666.0,20.2,27.25,29.05,28.2235,7.2
10.8342,0.0,18.1,0.0,0.679,90.8,1.8195,24.0,666.0,20.2,21.57,25.79,25.512999999999998,7.5
25.9406,0.0,18.1,0.0,0.679,89.1,1.6475,24.0,666.0,20.2,127.36,26.64,27.872500000000002,10.4
73.5341,0.0,18.1,0.0,0.679,100.0,1.8026,24.0,666.0,20.2,16.45,20.62,20.672,8.8
11.8123,0.0,18.1,0.0,0.718,76.5,1.794,24.0,666.0,20.2,48.45,22.74,23.043,8.4
11.0874,0.0,18.1,0.0,0.718,100.0,1.8589,24.0,666.0,20.2,318.75,15.02,15.562999999999999,16.7
7.02259,0.0,18.1,0.0,0.718,95.3,1.8746,24.0,666.0,20.2,319.98,15.7,15.056,14.2
12.0482,0.0,18.1,0.0,0.614,87.6,1.9512,24.0,666.0,20.2,291.55,14.1,13.9945,20.8
7.05042,0.0,18.1,0.0,0.614,85.1,2.0218,24.0,666.0,20.2,2.52,23.29,23.355,13.4
8.79212,0.0,18.1,0.0,0.584,70.6,2.0635,24.0,666.0,20.2,3.65,17.16,16.62,11.7
15.8603,0.0,18.1,0.0,0.679,95.4,1.9096,24.0,666.0,20.2,7.68,24.39,24.422,8.3
12.2472,0.0,18.1,0.0,0.584,59.7,1.9976,24.0,666.0,20.2,24.65,15.69,16.214,10.2
37.6619,0.0,18.1,0.0,0.679,78.7,1.8629,24.0,666.0,20.2,18.82,14.52,14.137,10.9
7.36711,0.0,18.1,0.0,0.679,78.1,1.9356,24.0,666.0,20.2,96.73,21.52,21.089,11.0
9.33889,0.0,18.1,0.0,0.679,95.6,1.9682,24.0,666.0,20.2,60.72,24.08,23.4485,9.5
8.49213,0.0,18.1,0.0,0.584,86.1,2.0527,24.0,666.0,20.2,83.45,17.64,18.045,14.5
10.0623,0.0,18.1,0.0,0.584,94.3,2.0882,24.0,666.0,20.2,81.33,19.69,20.392500000000002,14.1
6.44405,0.0,18.1,0.0,0.584,74.8,2.2004,24.0,666.0,20.2,97.95,12.03,12.5925,16.1
5.58107,0.0,18.1,0.0,0.713,87.9,2.3158,24.0,666.0,20.2,100.19,16.22,15.921,14.3
13.9134,0.0,18.1,0.0,0.713,95.0,2.2222,24.0,666.0,20.2,100.63,15.17,14.5655,11.7
11.1604,0.0,18.1,0.0,0.74,94.6,2.1247,24.0,666.0,20.2,109.85,23.27,22.793499999999998,13.4
14.4208,0.0,18.1,0.0,0.74,93.3,2.0026,24.0,666.0,20.2,27.49,18.05,18.0595,9.6
15.1772,0.0,18.1,0.0,0.74,100.0,1.9142,24.0,666.0,20.2,9.32,26.45,27.247,8.7
13.6781,0.0,18.1,0.0,0.74,87.9,1.8206,24.0,666.0,20.2,68.95,34.02,34.013000000000005,8.4
9.39063,0.0,18.1,0.0,0.74,93.9,1.8172,24.0,666.0,20.2,396.9,22.88,22.3765,12.8
22.0511,0.0,18.1,0.0,0.74,92.4,1.8662,24.0,666.0,20.2,391.45,22.11,21.3605,10.5
9.72418,0.0,18.1,0.0,0.74,97.2,2.0651,24.0,666.0,20.2,385.96,19.52,19.8725,17.1
5.66637,0.0,18.1,0.0,0.74,100.0,2.0048,24.0,666.0,20.2,395.69,16.59,17.0965,18.4
9.96654,0.0,18.1,0.0,0.74,100.0,1.9784,24.0,666.0,20.2,386.73,18.85,19.4505,15.4
12.8023,0.0,18.1,0.0,0.74,96.6,1.8956,24.0,666.0,20.2,240.52,23.79,23.915,10.8
10.6718,0.0,18.1,0.0,0.74,94.8,1.9879,24.0,666.0,20.2,43.06,23.98,22.908,11.8
6.28807,0.0,18.1,0.0,0.74,96.4,2.072,24.0,666.0,20.2,318.01,17.79,18.532,14.9
9.92485,0.0,18.1,0.0,0.74,96.6,2.198,24.0,666.0,20.2,388.52,16.44,15.8885,12.6
9.32909,0.0,18.1,0.0,0.713,98.7,2.2616,24.0,666.0,20.2,396.9,18.13,18.16,14.1
7.52601,0.0,18.1,0.0,0.713,98.3,2.185,24.0,666.0,20.2,304.21,19.31,19.506,13.0
6.71772,0.0,18.1,0.0,0.713,92.6,2.3236,24.0,666.0,20.2,0.32,17.44,16.7205,13.4
5.44114,0.0,18.1,0.0,0.713,98.2,2.3552,24.0,666.0,20.2,355.29,17.73,18.552,15.2
5.09017,0.0,18.1,0.0,0.713,91.8,2.3682,24.0,666.0,20.2,385.09,17.27,18.0135,16.1
8.24809,0.0,18.1,0.0,0.713,99.3,2.4527,24.0,666.0,20.2,375.87,16.74,16.6115,17.8
9.51363,0.0,18.1,0.0,0.713,94.1,2.4961,24.0,666.0,20.2,6.68,18.71,19.465,14.9
4.75237,0.0,18.1,0.0,0.713,86.5,2.4358,24.0,666.0,20.2,50.92,18.13,18.505,14.1
4.66883,0.0,18.1,0.0,0.713,87.9,2.5806,24.0,666.0,20.2,10.48,19.01,18.597,12.7
8.20058,0.0,18.1,0.0,0.713,80.3,2.7792,24.0,666.0,20.2,3.5,16.94,17.718,13.5
7.75223,0.0,18.1,0.0,0.713,83.7,2.7831,24.0,666.0,20.2,272.21,16.23,16.6815,14.9
6.80117,0.0,18.1,0.0,0.713,84.4,2.7175,24.0,666.0,20.2,396.9,14.7,14.606,20.0
4.81213,0.0,18.1,0.0,0.713,90.0,2.5975,24.0,666.0,20.2,255.23,16.42,16.115000000000002,16.4
3.69311,0.0,18.1,0.0,0.713,88.4,2.5671,24.0,666.0,20.2,391.43,14.65,14.9075,17.7
6.65492,0.0,18.1,0.0,0.713,83.0,2.7344,24.0,666.0,20.2,396.9,13.99,13.4765,19.5
5.82115,0.0,18.1,0.0,0.713,89.9,2.8016,24.0,666.0,20.2,393.82,10.29,10.497,20.2
7.83932,0.0,18.1,0.0,0.655,65.4,2.9634,24.0,666.0,20.2,396.9,13.22,13.361,21.4
3.1636,0.0,18.1,0.0,0.655,48.2,3.0665,24.0,666.0,20.2,334.4,14.13,13.701500000000001,19.9
3.77498,0.0,18.1,0.0,0.655,84.7,2.8715,24.0,666.0,20.2,22.01,17.15,17.8585,19.0
