ID,Reached.on.Time_Y.N
6871,0
4147,0
3483,0
5139,1
6579,0
3393,1
3694,0
8652,0
8297,1
6634,1
1627,1
7661,0
1090,1
4363,0
8970,0
6262,1
8218,0
2362,1
6026,1
301,1
7366,0
9103,0
4501,1
9762,0
3101,1
9494,1
8036,1
9177,1
5007,0
7800,1
3488,1
1470,1
10998,0
7770,1
8067,1
8941,0
2574,1
7827,0
9739,0
2027,1
7913,0
10424,1
1400,1
1436,1
2549,1
4847,0
9419,1
10309,0
7881,0
376,1
7485,0
92,1
5417,0
524,1
5793,0
9811,1
9961,0
4146,0
7799,0
9046,0
6284,0
4203,0
4749,0
6394,1
4355,0
3374,0
6326,0
1513,1
6202,0
2069,1
2454,1
1363,1
3490,1
6329,1
1018,1
10872,1
10427,1
8551,0
8165,1
10726,1
8372,1
1815,1
10217,1
7425,0
6910,0
8871,0
8604,0
4724,0
10182,1
3119,1
1367,1
29,1
3886,0
10507,0
8719,1
5720,1
5631,1
7962,0
3937,1
4436,1
3706,0
8200,1
3021,1
1706,1
10271,1
692,1
7257,0
1149,1
6832,0
1354,1
9740,0
870,1
1319,1
8564,0
10808,0
10504,1
1864,1
1062,1
9551,0
8403,0
7183,1
10169,0
253,1
5616,0
1524,1
10937,1
8974,0
2022,1
522,1
3589,0
9237,0
10912,0
6510,0
5456,0
2340,1
7944,1
4738,1
1422,1
9886,1
3066,1
1962,1
5987,1
881,1
10559,1
313,1
9013,0
220,1
8156,1
3386,0
734,1
1295,1
3296,1
6212,0
10078,0
4684,0
2385,1
8153,0
2224,1
7685,0
1472,1
4539,0
7715,1
5259,1
2510,1
7222,0
1176,1
8296,0
7693,0
9896,0
6747,0
10313,0
5755,1
7210,0
1583,1
7915,0
3849,0
7587,0
1651,1
5895,1
1920,1
6604,1
10404,1
346,1
10240,1
7432,0
8124,0
8298,1
6344,1
7906,0
5386,0
633,1
3563,0
2974,1
5067,0
5116,0
461,1
10688,0
1235,1
10349,0
1350,1
4573,1
1298,1
1302,1
6512,0
5162,0
1658,1
6398,1
4992,1
1840,1
6477,0
430,1
4687,1
3290,0
10314,1
180,1
2597,1
9225,1
8169,0
986,1
4891,0
5505,0
10311,1
9165,0
123,1
2268,1
1067,1
428,1
9173,1
1535,1
5578,1
8494,1
4875,0
6269,1
4272,1
2693,1
3626,1
6485,1
390,1
3930,0
9803,0
8085,1
5147,0
6072,0
2404,1
8922,0
2704,1
8023,0
8132,0
617,1
9584,0
619,1
1710,1
2800,1
9397,0
8319,1
6948,0
6311,0
3534,1
8275,1
1212,1
482,1
10436,0
6047,0
5159,0
10514,0
4969,0
2403,1
650,1
7150,1
5339,1
3202,0
1803,1
7305,0
6170,0
3304,0
10583,1
7131,1
2579,1
3079,1
5285,0
1876,1
2760,1
9609,0
1147,1
8135,0
4516,1
5063,0
2006,1
2168,1
4817,1
2092,1
10175,1
8122,1
1576,1
1796,1
8841,0
9257,0
4957,0
161,1
9222,1
7903,0
4635,0
957,1
3274,0
555,1
8562,1
128,1
5884,0
3820,0
10131,0
4477,0
9209,1
338,1
9184,1
2437,1
7659,1
9304,1
1950,1
9912,1
6990,1
7634,1
2568,1
144,1
7947,1
10629,0
10305,0
368,1
5305,0
10491,0
5257,1
5935,0
1372,1
1340,1
7920,1
1214,1
4080,0
9984,1
10955,1
9426,1
6279,1
8330,0
1107,1
3824,1
8698,0
4445,1
7146,0
188,1
6862,0
4550,0
4238,0
7479,1
4408,0
2463,1
6345,1
3840,1
172,1
4159,0
9836,0
1708,1
10392,0
7460,1
2486,1
9366,0
10291,0
10981,1
6695,1
6928,0
3169,1
6705,1
10926,1
10934,0
326,1
4689,0
7175,0
4206,0
4899,0
3500,1
1515,1
10598,1
4220,0
3892,0
9238,1
1595,1
7922,0
7512,0
9335,0
3140,1
9671,0
8565,1
9650,1
5133,0
2999,1
9840,0
10085,0
5667,0
10561,0
6955,0
7905,1
3528,0
7464,0
921,1
8471,0
7288,1
8903,1
701,1
7355,1
8575,1
6508,1
70,1
6775,1
1215,1
6860,0
2152,1
2898,1
642,1
777,1
6966,0
8897,0
4814,0
9928,0
3033,1
8669,1
8738,1
10844,0
10557,0
6562,0
3464,1
7128,1
2417,1
754,1
3080,1
8704,0
1604,1
6359,1
2384,1
9904,1
7849,1
7578,0
10617,1
9297,0
10762,1
9911,0
6674,1
6431,0
10983,1
1455,1
3384,0
3396,0
5416,1
739,1
96,1
6763,0
9773,0
4579,1
9245,1
6549,0
1267,1
5759,0
8850,0
9425,1
5324,1
3366,1
898,1
3555,1
5784,1
6440,0
9946,0
1730,1
2205,1
8277,0
6938,1
8031,1
6608,0
4898,0
2960,1
127,1
6616,0
9554,0
10086,1
8749,1
6209,1
9871,0
3794,0
3175,1
9158,1
521,1
1177,1
9876,0
3561,1
9367,1
517,1
10125,0
1986,1
8237,0
10000,0
4878,1
2765,1
8773,1
3416,0
9636,0
7586,1
604,1
7978,1
9742,1
1335,1
7843,1
385,1
2946,1
4648,1
8305,0
3258,0
9986,1
2575,1
3171,1
7095,0
8292,0
1544,1
7527,0
3963,0
10234,0
4141,0
6280,1
2401,1
1440,1
8606,0
421,1
1486,1
7293,1
4332,1
10012,1
5098,1
8935,1
10971,0
3813,1
1984,1
10564,1
3036,1
10899,1
9652,1
896,1
10774,0
9191,0
3380,1
9587,0
5160,0
10233,1
8851,1
348,1
8418,0
7410,1
5754,0
10503,0
4084,0
9328,0
8753,0
2582,1
2919,1
1466,1
6368,0
7045,1
7158,0
9743,1
2046,1
8371,0
7592,0
993,1
1104,1
7531,1
9456,1
2129,1
9992,0
3953,0
1878,1
8479,0
1036,1
5926,1
6328,0
9592,1
2074,1
9663,1
3087,1
3847,0
1982,1
1902,1
10588,1
6850,0
1683,1
9978,1
10031,1
7943,0
9447,1
4594,1
7192,1
10381,0
147,1
10386,0
4064,0
6524,0
7330,0
7387,1
10103,0
5948,0
2817,1
9490,1
5594,0
4857,0
4907,0
9588,1
10322,1
5171,1
6057,0
746,1
5593,0
5637,0
694,1
8674,1
7617,1
6794,0
8172,0
1373,1
7114,0
8879,0
7099,0
2298,1
7909,0
2410,1
6533,1
2000,1
3197,0
6711,0
139,1
8786,0
4860,1
3880,0
2776,1
971,1
6225,1
2997,1
10470,1
3633,0
3150,0
9420,0
7377,1
10051,0
1830,1
3679,1
9974,0
5273,0
305,1
4126,1
7401,0
3163,0
9111,0
4096,0
1882,1
7744,1
6258,0
5536,1
3167,0
4321,0
2664,1
7615,1
6702,0
4484,1
661,1
6484,0
3897,0
1280,1
4629,0
6664,0
10511,1
8097,1
6949,0
9229,1
2921,1
2197,1
4934,1
10770,0
4606,0
3661,0
10590,1
8926,0
9481,0
4177,1
5504,1
4464,0
9897,1
4130,0
4358,1
3556,0
10572,0
5535,0
6038,1
6001,0
856,1
8293,0
3207,0
4453,0
7070,1
8585,1
4822,1
1968,1
5550,1
7850,0
8480,1
7613,0
9792,0
9578,1
6801,1
6453,1
3073,1
5700,1
100,1
7602,1
4815,0
4494,1
9626,0
4626,0
10456,1
4922,0
1725,1
2978,1
7562,1
336,1
10122,0
3582,1
10017,0
10925,0
1973,1
9249,0
5692,0
2082,1
8730,0
2940,1
2130,1
10087,0
2952,1
1599,1
6407,1
2104,1
7144,1
4209,0
7346,0
1232,1
2696,1
2629,1
2864,1
8993,1
8152,1
6642,1
8980,1
2861,1
5295,0
5808,0
10930,0
1087,1
7463,1
10398,1
6609,0
3660,0
7509,0
679,1
8294,0
5322,1
1339,1
3764,1
3642,1
8700,0
8047,0
6516,0
6245,0
3153,0
157,1
4760,0
9011,1
4368,0
10225,0
10295,0
7883,0
6092,1
2195,1
4604,1
4192,1
9472,0
6774,0
827,1
3357,0
928,1
9073,1
7817,1
6133,0
6697,1
59,1
487,1
10675,1
8832,1
10343,1
3731,0
5783,0
3206,0
1096,1
152,1
9215,0
6127,0
7379,1
1540,1
1482,1
1792,1
2563,1
4846,0
8117,0
6877,0
2826,1
5091,1
8556,1
2911,1
8647,0
9688,0
1185,1
1911,1
485,1
1565,1
9246,1
3419,1
1823,1
5114,0
10659,1
8254,0
4534,0
7820,0
4887,0
4589,1
377,1
6952,1
10286,0
7207,1
6746,0
2975,1
5224,0
1591,1
982,1
420,1
3461,0
3131,1
686,1
8718,0
1644,1
10463,1
7125,1
440,1
10972,0
6079,0
4986,0
3408,0
10443,1
3595,0
8805,0
3727,1
9686,0
2198,1
6848,1
2768,1
4955,0
9905,0
9884,0
4117,1
7796,1
1828,1
8252,0
10506,0
6428,1
6699,0
9179,0
1311,1
7176,1
2244,1
5071,0
1045,1
3164,0
3952,0
6993,0
5174,0
448,1
2372,1
2663,1
5769,1
9476,0
9071,0
86,1
5099,1
6296,0
6378,1
7769,1
2254,1
6641,0
6658,0
6829,1
8610,1
3390,1
5150,1
3950,0
5969,0
