ID,Reached.on.Time_Y.N
10276,0.0
5135,0.0
9280,0.0
2744,0.0
3823,0.0
8637,0.0
3441,0.0
2261,0.0
5451,0.0
4154,0.0
5115,0.0
823,0.0
8029,0.0
5118,0.0
4886,0.0
9661,0.0
106,0.0
1931,0.0
8735,0.0
3576,0.0
2748,0.0
6055,0.0
6562,0.0
4800,0.0
1756,0.0
4591,0.0
8026,0.0
8441,0.0
8197,0.0
7634,0.0
10812,0.0
2407,0.0
6921,0.0
9137,0.0
8811,0.0
7579,0.0
4448,0.0
9251,0.0
2002,0.0
4583,0.0
3861,0.0
353,0.0
3737,0.0
9030,0.0
10097,0.0
9299,0.0
784,0.0
8754,0.0
4516,0.0
9355,0.0
7526,0.0
8741,0.0
3824,0.0
3078,0.0
9742,0.0
7354,0.0
3958,0.0
2889,0.0
6658,0.0
271,0.0
4451,0.0
5920,0.0
5536,0.0
7487,0.0
2544,0.0
7869,0.0
2639,0.0
8012,0.0
1970,0.0
6724,0.0
10813,0.0
9001,0.0
4080,0.0
9578,0.0
10399,0.0
1791,0.0
3127,0.0
6928,0.0
3414,0.0
61,0.0
2526,0.0
8512,0.0
4454,0.0
5780,0.0
7417,0.0
2240,0.0
9183,0.0
7126,0.0
8757,0.0
6030,0.0
2547,0.0
8051,0.0
2020,0.0
10228,0.0
10776,0.0
2355,0.0
544,0.0
4342,0.0
7951,0.0
8861,0.0
1827,0.0
7995,0.0
4831,0.0
2657,0.0
4807,0.0
8458,0.0
1117,0.0
3210,0.0
8019,0.0
4029,0.0
9413,0.0
1750,0.0
1810,0.0
9919,0.0
6918,0.0
2682,0.0
4117,0.0
9162,0.0
3767,0.0
1517,0.0
2626,0.0
880,0.0
8671,0.0
8751,0.0
864,0.0
5639,0.0
2656,0.0
5378,0.0
9337,0.0
5144,0.0
9133,0.0
2047,0.0
2380,0.0
8548,0.0
794,0.0
5774,0.0
4634,0.0
2734,0.0
8034,0.0
970,0.0
672,0.0
1818,0.0
10002,0.0
5124,0.0
771,0.0
8674,0.0
7099,0.0
1698,0.0
9345,0.0
10041,0.0
10090,0.0
1812,0.0
8857,0.0
5781,0.0
7678,0.0
3168,0.0
2493,0.0
7600,0.0
4184,0.0
10409,0.0
5376,0.0
2701,0.0
2739,0.0
9486,0.0
135,0.0
8434,0.0
8669,0.0
5879,0.0
1424,0.0
430,0.0
3333,0.0
3497,0.0
5719,0.0
278,0.0
7167,0.0
5657,0.0
5356,0.0
2292,0.0
449,0.0
9148,0.0
2854,0.0
8778,0.0
3306,0.0
7917,0.0
3025,0.0
438,0.0
2135,0.0
6510,0.0
3664,0.0
413,0.0
5096,0.0
9529,0.0
10818,0.0
10687,0.0
7761,0.0
6144,0.0
1737,0.0
4211,0.0
8789,0.0
7967,0.0
769,0.0
10380,0.0
7897,0.0
3804,0.0
2733,0.0
1674,0.0
1027,0.0
3303,0.0
3260,0.0
2356,0.0
3293,0.0
6909,0.0
10075,0.0
344,0.0
9471,0.0
3074,0.0
4216,0.0
3784,0.0
7292,0.0
2522,0.0
9174,0.0
3391,0.0
2176,0.0
5827,0.0
1836,0.0
7435,0.0
7163,0.0
3249,0.0
4445,0.0
9821,0.0
2141,0.0
1037,0.0
2975,0.0
1901,0.0
7274,0.0
3002,0.0
1870,0.0
7371,0.0
5722,0.0
1009,0.0
3788,0.0
1677,0.0
5249,0.0
6540,0.0
3701,0.0
10891,0.0
6389,0.0
737,0.0
6383,0.0
725,0.0
614,0.0
6925,0.0
1717,0.0
8124,0.0
619,0.0
1458,0.0
2101,0.0
6935,0.0
817,0.0
5141,0.0
5107,0.0
3603,0.0
10835,0.0
4969,0.0
1569,0.0
3579,0.0
5098,0.0
7916,0.0
2846,0.0
7903,0.0
3898,0.0
5679,0.0
3432,0.0
4161,0.0
2550,0.0
4215,0.0
5419,0.0
7366,0.0
5882,0.0
3595,0.0
5738,0.0
3216,0.0
1328,0.0
7647,0.0
3836,0.0
8656,0.0
10011,0.0
4232,0.0
215,0.0
2417,0.0
9788,0.0
9082,0.0
1914,0.0
6731,0.0
8314,0.0
3806,0.0
700,0.0
4488,0.0
5775,0.0
9757,0.0
943,0.0
8385,0.0
474,0.0
10071,0.0
4090,0.0
8157,0.0
2024,0.0
6803,0.0
9048,0.0
9257,0.0
6809,0.0
2871,0.0
5848,0.0
4038,0.0
8278,0.0
5739,0.0
10303,0.0
964,0.0
9842,0.0
10458,0.0
2012,0.0
1910,0.0
2306,0.0
10528,0.0
6301,0.0
6588,0.0
8996,0.0
10362,0.0
6285,0.0
6586,0.0
9938,0.0
5206,0.0
2487,0.0
727,0.0
1557,0.0
1987,0.0
3609,0.0
1041,0.0
6172,0.0
10824,0.0
1031,0.0
10549,0.0
7875,0.0
2946,0.0
4119,0.0
10797,0.0
8761,0.0
399,0.0
9546,0.0
9157,0.0
9316,0.0
5571,0.0
2930,0.0
8920,0.0
3358,0.0
10854,0.0
7334,0.0
6625,0.0
603,0.0
9809,0.0
4692,0.0
899,0.0
105,0.0
1790,0.0
1794,0.0
6557,0.0
9329,0.0
9886,0.0
5293,0.0
7346,0.0
5735,0.0
8571,0.0
7577,0.0
6298,0.0
10536,0.0
3594,0.0
8473,0.0
3640,0.0
10037,0.0
8151,0.0
5386,0.0
9123,0.0
9008,0.0
4924,0.0
7822,0.0
8297,0.0
738,0.0
3019,0.0
6923,0.0
1608,0.0
8977,0.0
9075,0.0
4940,0.0
4768,0.0
2054,0.0
1699,0.0
5450,0.0
10757,0.0
4976,0.0
4753,0.0
8890,0.0
10141,0.0
159,0.0
10915,0.0
4310,0.0
815,0.0
4156,0.0
7902,0.0
8082,0.0
1033,0.0
1083,0.0
572,0.0
10641,0.0
3768,0.0
2884,0.0
10469,0.0
2374,0.0
907,0.0
8312,0.0
4850,0.0
6871,0.0
7332,0.0
6046,0.0
4000,0.0
4183,0.0
10623,0.0
7635,0.0
2541,0.0
3405,0.0
3620,0.0
2218,0.0
1159,0.0
6694,0.0
8453,0.0
5749,0.0
4023,0.0
4695,0.0
713,0.0
9399,0.0
156,0.0
5616,0.0
6553,0.0
5001,0.0
10400,0.0
10426,0.0
10960,0.0
321,0.0
8258,0.0
5075,0.0
7452,0.0
2058,0.0
10052,0.0
7805,0.0
78,0.0
8823,0.0
7206,0.0
4224,0.0
632,0.0
8291,0.0
3046,0.0
213,0.0
1121,0.0
2687,0.0
2989,0.0
10769,0.0
9996,0.0
9830,0.0
2642,0.0
2963,0.0
5052,0.0
5680,0.0
9708,0.0
8139,0.0
1146,0.0
1211,0.0
4803,0.0
8745,0.0
2600,0.0
6695,0.0
6307,0.0
6662,0.0
825,0.0
6396,0.0
9810,0.0
1824,0.0
6344,0.0
3976,0.0
6641,0.0
5618,0.0
6912,0.0
3241,0.0
4962,0.0
3156,0.0
8478,0.0
796,0.0
3983,0.0
4461,0.0
6544,0.0
322,0.0
1740,0.0
1500,0.0
8980,0.0
9307,0.0
6497,0.0
9831,0.0
10306,0.0
10881,0.0
7119,0.0
4264,0.0
2195,0.0
8101,0.0
9630,0.0
45,0.0
3994,0.0
9682,0.0
6028,0.0
7683,0.0
4707,0.0
2258,0.0
336,0.0
2944,0.0
3453,0.0
3985,0.0
3813,0.0
8708,0.0
7025,0.0
8262,0.0
892,0.0
5615,0.0
7161,0.0
10756,0.0
9190,0.0
7415,0.0
6362,0.0
1256,0.0
2423,0.0
10379,0.0
4812,0.0
2321,0.0
10010,0.0
9405,0.0
733,0.0
7569,0.0
8510,0.0
4765,0.0
4936,0.0
9718,0.0
7114,0.0
1401,0.0
289,0.0
6442,0.0
10905,0.0
4690,0.0
8084,0.0
1968,0.0
3054,0.0
816,0.0
5038,0.0
7998,0.0
7091,0.0
1889,0.0
5328,0.0
10844,0.0
2509,0.0
2281,0.0
10436,0.0
5997,0.0
5787,0.0
579,0.0
3863,0.0
10889,0.0
2291,0.0
10427,0.0
7893,0.0
2242,0.0
3984,0.0
5102,0.0
7721,0.0
1137,0.0
2968,0.0
2759,0.0
4252,0.0
2210,0.0
8075,0.0
391,0.0
232,0.0
4604,0.0
1733,0.0
646,0.0
6225,0.0
8374,0.0
507,0.0
4762,0.0
612,0.0
9102,0.0
1548,0.0
5875,0.0
9982,0.0
9633,0.0
3344,0.0
8508,0.0
8668,0.0
2112,0.0
1556,0.0
6013,0.0
5713,0.0
5688,0.0
2747,0.0
5887,0.0
2899,0.0
3413,0.0
1162,0.0
1859,0.0
10188,0.0
7827,0.0
5649,0.0
5162,0.0
3815,0.0
4052,0.0
3967,0.0
6299,0.0
9478,0.0
10491,0.0
6218,0.0
6627,0.0
10923,0.0
10506,0.0
5217,0.0
6811,0.0
8030,0.0
10027,0.0
8045,0.0
118,0.0
4716,0.0
10737,0.0
3534,0.0
6455,0.0
5516,0.0
9444,0.0
6372,0.0
6908,0.0
1583,0.0
10556,0.0
3677,0.0
10460,0.0
8003,0.0
3461,0.0
5676,0.0
10288,0.0
8799,0.0
6051,0.0
2565,0.0
9087,0.0
542,0.0
797,0.0
4830,0.0
571,0.0
5682,0.0
366,0.0
2348,0.0
10120,0.0
10295,0.0
10250,0.0
355,0.0
3663,0.0
6905,0.0
5030,0.0
9365,0.0
10406,0.0
43,0.0
9052,0.0
10638,0.0
5300,0.0
10949,0.0
5771,0.0
4231,0.0
5519,0.0
2387,0.0
1233,0.0
10005,0.0
7040,0.0
9930,0.0
10159,0.0
9447,0.0
5000,0.0
8801,0.0
5180,0.0
2070,0.0
10522,0.0
5712,0.0
2330,0.0
7328,0.0
6764,0.0
10971,0.0
1187,0.0
7782,0.0
3098,0.0
9763,0.0
2506,0.0
2806,0.0
1333,0.0
3891,0.0
9096,0.0
7173,0.0
202,0.0
3714,0.0
1596,0.0
2123,0.0
3337,0.0
10007,0.0
4726,0.0
9559,0.0
9085,0.0
267,0.0
9495,0.0
7232,0.0
6452,0.0
545,0.0
4423,0.0
8480,0.0
2707,0.0
8225,0.0
9702,0.0
4563,0.0
7836,0.0
869,0.0
1323,0.0
8784,0.0
3463,0.0
2812,0.0
2263,0.0
10012,0.0
2279,0.0
425,0.0
6227,0.0
1773,0.0
8797,0.0
1361,0.0
2278,0.0
3626,0.0
8881,0.0
414,0.0
1412,0.0
10752,0.0
9966,0.0
6226,0.0
6240,0.0
9972,0.0
2342,0.0
634,0.0
58,0.0
1440,0.0
9039,0.0
91,0.0
8519,0.0
9230,0.0
2728,0.0
5042,0.0
2605,0.0
10982,0.0
1183,0.0
2061,0.0
1010,0.0
4917,0.0
5710,0.0
4769,0.0
3499,0.0
1736,0.0
9853,0.0
4502,0.0
1725,0.0
3030,0.0
9468,0.0
10709,0.0
5237,0.0
957,0.0
576,0.0
4559,0.0
5383,0.0
4251,0.0
3354,0.0
9876,0.0
10383,0.0
9995,0.0
10964,0.0
6231,0.0
5233,0.0
10464,0.0
4245,0.0
3003,0.0
6845,0.0
5666,0.0
1942,0.0
2406,0.0
6393,0.0
2352,0.0
8431,0.0
9908,0.0
7411,0.0
4182,0.0
120,0.0
9826,0.0
2629,0.0
7639,0.0
9736,0.0
9393,0.0
5286,0.0
1115,0.0
6189,0.0
9207,0.0
8419,0.0
8479,0.0
7153,0.0
3963,0.0
4508,0.0
1022,0.0
10868,0.0
1986,0.0
6463,0.0
6711,0.0
10259,0.0
4570,0.0
4504,0.0
4171,0.0
3601,0.0
5626,0.0
10194,0.0
7220,0.0
3560,0.0
297,0.0
7008,0.0
5605,0.0
8133,0.0
1481,0.0
10877,0.0
7061,0.0
10751,0.0
2945,0.0
5111,0.0
4419,0.0
5961,0.0
6615,0.0
8575,0.0
633,0.0
10523,0.0
10842,0.0
1553,0.0
3638,0.0
9572,0.0
5533,0.0
10772,0.0
3745,0.0
4067,0.0
9728,0.0
8449,0.0
8613,0.0
6222,0.0
4009,0.0
1386,0.0
6904,0.0
9153,0.0
10579,0.0
7968,0.0
456,0.0
724,0.0
1290,0.0
6091,0.0
2185,0.0
8855,0.0
7178,0.0
1678,0.0
2414,0.0
7183,0.0
3113,0.0
8621,0.0
6663,0.0
6941,0.0
8663,0.0
10634,0.0
9690,0.0
7125,0.0
2810,0.0
4334,0.0
444,0.0
10284,0.0
987,0.0
7222,0.0
1375,0.0
502,0.0
5993,0.0
8027,0.0
1181,0.0
10489,0.0
2031,0.0
3445,0.0
958,0.0
5143,0.0
6619,0.0
9847,0.0
1222,0.0
517,0.0
7773,0.0
3653,0.0
2353,0.0
6646,0.0
9511,0.0
10302,0.0
19,0.0
818,0.0
