ID,Reached.on.Time_Y.N
8196,1
8197,0
8198,1
8199,1
8200,0
8201,1
8203,1
8207,0
8209,0
8210,0
8211,0
8212,0
8213,0
8217,1
8218,1
8220,1
8221,1
8222,1
8223,1
8224,1
8225,0
8228,0
8230,1
8232,0
8234,0
8235,0
8236,1
8237,1
8238,1
8239,1
8240,0
8241,0
8243,1
8244,1
8245,1
8246,1
8248,0
8249,1
8250,1
8251,0
8253,0
8254,1
8255,1
8256,0
8257,0
8258,0
8259,1
8261,0
8266,0
8269,0
8271,1
8272,1
8273,1
8274,1
8276,0
8277,0
8279,1
8280,1
8282,1
8283,0
8287,1
8288,1
8290,0
8291,0
8292,1
8293,0
8295,1
8296,1
8298,0
8299,1
8301,1
8302,1
8304,1
8312,0
8314,0
8315,0
8316,0
8317,1
8319,1
8320,0
8321,0
8323,1
8324,1
8325,0
8326,0
8327,1
8328,0
8329,0
8331,1
8332,1
8333,1
8334,1
8335,1
8336,1
8337,1
8338,0
8339,0
8341,1
8344,1
8346,0
8349,1
8350,0
8351,1
8352,0
8353,1
8354,0
8358,0
8359,1
8360,1
8361,1
8362,0
8363,0
8364,0
8367,1
8368,1
8369,1
8372,1
8373,1
8376,1
8377,1
8379,1
8380,0
8381,1
8384,0
8385,0
8386,0
8387,0
8389,0
8390,0
8391,0
8392,0
8393,0
8396,0
8397,0
8398,1
8400,0
8401,1
8403,0
8404,1
8405,0
8407,0
8408,1
8411,0
8413,0
8415,1
8416,1
8417,0
8418,1
8420,1
8421,0
8422,0
8425,1
8426,0
8427,1
8430,1
8431,1
8432,1
8433,0
8434,1
8436,1
8437,1
8439,1
8440,1
8441,1
8442,0
8443,1
8444,1
8448,0
8452,1
8453,1
8454,1
8455,0
8456,1
8459,1
8462,1
8463,1
8464,1
8465,1
8467,0
8468,0
8469,1
8471,0
8473,1
8474,0
8478,0
8480,1
8481,1
8484,1
8486,0
8487,1
8488,1
8489,1
8491,0
8493,1
8494,1
8496,1
8497,1
8498,0
8499,0
8501,1
8502,1
8504,1
8506,1
8508,0
8509,1
8510,0
8512,0
8513,0
8515,1
8516,1
8517,1
8518,1
8519,1
8521,1
8522,1
8523,0
8524,1
8526,1
8528,1
8530,0
8533,1
8534,1
8537,1
8538,1
8539,0
8541,0
8542,1
8543,1
8544,0
8547,1
8549,0
8551,1
8552,0
8553,0
8554,1
8557,1
8558,1
8559,1
8562,0
8563,0
8564,1
8565,0
8567,0
8568,1
8569,1
8570,1
8572,1
8573,1
8574,1
8576,1
8581,1
8583,1
8584,1
8585,0
8586,1
8587,1
8588,1
8589,1
8590,0
8591,1
8593,0
8594,1
8595,1
8597,0
8599,1
8600,1
8601,0
8602,1
8603,1
8604,1
8605,0
8606,0
8607,0
8608,1
8609,1
8611,0
8612,0
8614,1
8615,1
8618,0
8619,0
8621,0
8623,1
8624,0
8625,1
8626,1
8627,0
8628,0
8629,0
8630,1
8631,1
8632,1
8633,0
8634,0
8635,1
8638,1
8640,1
8641,0
8642,0
8643,1
8645,1
8646,0
8647,1
8649,1
8650,1
8651,0
8652,1
8653,0
8654,0
8655,0
8656,0
8657,0
8659,0
8660,0
8661,1
8663,0
8664,0
8665,1
8666,1
8668,1
8669,1
8670,0
8671,0
8672,0
8675,1
8676,0
8677,1
8680,1
8681,0
8682,1
8683,1
8684,1
8686,1
8688,0
8689,0
8690,1
8691,0
8692,1
8693,1
8694,1
8696,1
8697,0
8699,1
8700,0
8701,0
8703,1
8704,1
8705,0
8706,1
8708,0
8713,1
8714,0
8715,0
8716,0
8717,0
8718,1
8721,1
8722,1
8724,1
8725,1
8726,1
8729,1
8730,1
8731,0
8732,1
8734,1
8735,1
8736,1
8738,0
8739,1
8744,1
8746,1
8747,0
8750,0
8751,1
8752,1
8755,0
8756,1
8758,0
8759,1
8760,1
8761,0
8762,1
8764,1
8766,0
8768,1
8769,1
8770,0
8771,1
8772,1
8773,0
8774,0
8775,0
8778,1
8781,0
8783,0
8784,1
8787,1
8788,1
8790,0
8792,1
8793,1
8794,1
8796,1
8797,0
8798,0
8799,1
8802,1
8804,0
8805,1
8806,0
8809,1
8811,1
8813,1
8814,1
8815,0
8817,0
8818,0
8820,1
8821,1
8822,0
8824,0
8825,1
8826,1
8828,0
8830,0
8831,1
8833,1
8834,1
8835,0
8836,0
8839,1
8840,1
8841,0
8842,1
8844,1
8846,0
8848,0
8851,0
8852,1
8853,1
8854,1
8855,1
8857,1
8858,0
8859,0
8861,0
8863,1
8866,0
8867,0
8868,1
8869,0
8870,0
8871,1
8872,1
8873,0
8874,0
8877,1
8879,1
8880,1
8881,1
8882,1
8885,1
8886,1
8887,1
8888,0
8890,1
8892,0
8893,1
8894,0
8895,1
8896,1
8897,0
8898,1
8899,0
8901,0
8902,0
8904,1
8905,1
8908,1
8909,1
8910,1
8912,0
8913,0
8914,0
8915,0
8916,1
8917,1
8918,0
8919,1
8920,1
8921,1
8922,1
8923,0
8924,1
8925,0
8926,1
8928,1
8930,0
8931,0
8934,1
8935,1
8937,0
8938,1
8940,0
8941,1
8942,1
8943,1
8944,1
8945,1
8946,1
8947,1
8948,0
8950,1
8951,0
8953,0
8955,1
8956,1
8957,0
8958,1
8959,0
8962,1
8965,1
8966,1
8967,0
8968,0
8969,0
8970,1
8971,1
8972,1
8975,0
8976,1
8977,0
8978,1
8980,1
8981,1
8982,1
8983,1
8984,0
8985,1
8986,1
8987,1
8988,0
8989,0
8990,1
8991,1
8992,0
8993,1
8994,0
8995,0
8996,1
8998,1
9002,1
9003,1
9005,1
9006,1
9007,1
9008,1
9009,1
9010,0
9011,0
9013,1
9014,1
9015,0
9016,1
9017,0
9019,0
9020,1
9021,0
9022,0
9023,0
9024,1
9026,1
9027,1
9028,0
9030,0
9031,0
9035,0
9036,1
9037,0
9041,1
9042,0
9043,0
9045,0
9046,1
9048,0
9049,0
9050,1
9051,1
9053,1
9054,0
9059,0
9060,1
9061,1
9062,0
9064,1
9065,0
9066,0
9068,0
9069,0
9070,1
9071,1
9072,0
9074,1
9076,1
9077,1
9078,0
9079,1
9080,1
9081,1
9082,0
9084,1
9086,1
9087,0
9088,1
9089,1
9091,1
9092,1
9093,0
9095,1
9096,1
9097,1
9098,0
9099,1
9101,1
9102,1
9103,1
9104,1
9105,0
9106,1
9108,1
9109,1
9110,1
9111,1
9112,1
9114,0
9115,1
9116,1
9117,0
9119,1
9121,0
9122,1
9124,0
9125,1
9126,1
9127,0
9128,1
9129,0
9130,0
9131,0
9132,0
9133,1
9134,1
9137,1
9138,0
9139,1
9142,1
9143,1
9144,1
9145,1
9148,0
9149,1
9150,1
9151,1
9153,1
9154,1
9155,1
9156,1
9157,0
9158,1
9160,0
9161,1
9163,0
9164,1
9165,0
9166,1
9167,0
9169,1
9170,1
9171,0
9172,1
9174,1
9176,0
9177,0
9178,1
9180,0
9181,0
9182,1
9184,1
9185,1
9186,0
9188,0
9189,0
9190,0
9191,0
9192,0
9195,0
9197,0
9199,0
9200,1
9201,1
9202,1
9206,1
9207,1
9208,1
9209,1
9210,1
9211,0
9212,1
9213,0
9214,0
9215,0
9216,1
9218,0
9220,0
9223,1
9224,0
9227,0
9228,1
9230,1
9231,0
9234,1
9237,1
9238,1
9239,1
9240,1
9241,1
9242,0
9243,0
9244,0
9245,1
9246,1
9247,1
9249,1
9250,0
9251,1
9254,0
9255,1
9256,1
9257,0
9261,1
9264,1
9265,1
9266,0
9269,1
9270,1
9271,1
9272,0
9273,0
9274,1
9276,0
9277,0
9278,0
9280,0
9283,0
9284,1
9285,1
9286,1
9288,0
9289,1
9290,0
9291,1
9292,1
9293,0
9294,1
9297,0
9299,0
9300,1
9301,1
9302,0
9303,1
9304,1
9305,1
9306,1
9307,0
9309,1
9310,0
9311,0
9312,0
9315,1
9316,0
9317,1
9318,1
9319,0
9320,1
9321,0
9322,0
9323,0
9325,1
9326,0
9328,1
9330,0
9331,0
9332,0
9334,1
9335,1
9337,1
9338,0
9339,0
9340,0
9341,0
9343,0
9344,0
9345,1
9346,1
9347,1
9350,1
9353,1
9354,1
9355,1
9356,1
9357,1
9360,1
9362,1
9363,1
9364,0
9365,0
9368,1
9369,1
9370,0
9371,1
9373,0
9374,0
9375,0
9376,0
9377,1
9378,0
9379,1
9380,0
9381,1
9382,1
9383,0
9384,1
9385,0
9386,0
9387,1
9388,1
9389,1
9390,0
9391,0
9392,1
9394,1
9397,1
9398,0
9399,1
9400,1
9401,0
9402,1
9403,1
9404,1
9405,0
9406,1
9407,1
9408,1
9410,0
9411,0
9412,1
9413,1
9414,0
9415,1
9416,0
9419,1
9420,1
9421,0
9422,0
9423,1
9424,1
9425,0
9426,0
9427,1
9428,0
9430,0
9431,1
9432,0
9433,1
9434,1
9436,0
9437,0
9438,0
9439,1
9441,1
9442,1
9443,0
9444,0
9445,1
9446,1
9447,0
9448,0
9449,1
9450,1
9451,1
9452,1
9453,1
9457,0
9458,1
9459,0
9460,0
9462,1
9465,1
9466,1
9468,1
9469,1
9470,1
9471,1
9472,0
9475,0
9476,0
9477,0
9478,0
9479,1
9481,0
9484,1
9486,1
9487,1
9488,1
9491,1
9492,0
9493,0
9494,1
9495,0
9496,0
9497,1
9498,1
9500,1
9501,1
9502,1
9504,1
9506,0
9507,1
9508,0
9509,1
9511,1
9512,1
9513,0
9514,1
9515,0
9517,1
9518,1
9520,1
9521,1
9522,0
9523,0
9524,0
9529,0
9530,1
9531,0
9532,0
9533,0
9534,1
9536,1
9537,1
9541,1
9542,0
9543,0
9544,1
9545,1
9546,0
9547,1
9548,1
9549,1
9550,1
9551,1
9553,1
9554,0
9555,1
9556,1
9557,1
9558,1
9559,1
9560,0
9562,1
9563,1
9565,0
9566,0
9567,0
9570,1
9572,1
9574,1
9575,0
9576,0
9578,1
9579,1
9580,0
9581,1
9583,0
9585,0
9588,0
9589,0
9590,1
9592,1
9593,1
9595,0
9596,0
9599,1
9600,0
9601,0
9602,0
9603,0
9607,1
9609,0
9610,1
9611,1
9616,1
9617,1
9620,0
9621,1
9622,0
9623,0
9624,1
9626,0
9627,0
9630,1
9631,1
9632,1
9633,0
9634,0
9635,1
9637,0
9638,1
9639,1
9640,1
9641,1
9642,0
9643,0
9644,0
9645,1
9646,1
9647,1
9648,1
9649,0
9650,1
9651,0
9652,1
9656,1
9658,1
9659,1
9660,0
9662,1
9663,0
9664,1
9665,0
9666,1
9668,0
9669,1
9670,0
9671,0
9672,1
9673,1
9674,0
9675,0
9676,0
9678,1
9679,0
9680,1
9681,1
9684,1
9685,0
9687,0
9690,1
9691,0
9693,0
9694,1
9696,0
9698,1
9699,0
9700,0
9701,1
9702,1
9703,0
9704,0
9705,1
9706,1
9708,1
9710,1
9711,0
9715,1
9716,0
9717,0
9718,0
9719,1
9720,1
9721,0
9722,0
9724,1
9725,1
9728,1
9729,1
9732,0
9733,0
9736,0
9737,0
9738,1
9739,0
9742,1
9743,1
9744,1
9746,0
9748,0
9750,1
9751,1
9752,1
9753,0
9754,0
9755,0
9756,1
9758,1
9759,1
9760,1
9761,0
9762,1
9763,1
9766,1
9767,1
9770,1
9771,1
9772,1
9773,1
9775,0
9776,1
9777,1
9785,1
9787,1
9789,1
9790,0
9791,1
9792,0
9793,0
9794,0
9795,0
9796,0
9798,1
9799,1
9801,1
9802,1
9803,0
9804,0
9805,1
9806,1
9807,1
9808,1
9809,1
9810,1
9811,1
9812,0
9815,0
9816,0
9817,1
9818,0
9819,1
9820,0
9821,0
9822,1
9823,0
9824,0
9825,1
9827,1
9829,1
9830,1
9834,1
9836,0
9837,1
9838,1
9839,1
9841,0
9842,1
9844,1
9848,0
9849,0
9850,1
9851,0
9852,0
9854,1
9855,0
9858,0
9859,1
9860,0
9863,0
9865,1
9866,1
9868,0
9869,0
9870,1
9871,0
9872,1
9873,0
9874,0
9876,0
9877,1
9878,0
9879,0
9880,1
9882,1
9883,1
9884,0
9887,1
9889,1
9890,1
9892,1
9894,1
9896,1
9899,1
9900,1
9903,1
9906,1
9907,1
9909,1
9910,1
9911,0
9912,1
9914,0
9917,0
9920,1
9921,1
9922,1
9924,1
9925,0
9926,1
9927,0
9928,0
9929,1
9933,0
9934,1
9935,1
9937,1
9939,1
9940,0
9941,1
9943,1
9945,1
9946,0
9947,1
9948,0
9949,0
9950,0
9951,1
9952,0
9953,0
9955,1
9956,1
9957,1
9958,0
9959,0
9960,1
9961,0
9962,1
9963,0
9964,1
9965,0
9966,1
9967,1
9968,1
9969,0
9970,0
9973,1
9974,0
9975,1
9976,1
9977,1
9978,1
9980,1
9981,1
9982,0
9985,1
9986,1
9987,0
9988,0
9989,1
9990,0
9993,0
9994,1
9995,1
10000,0
10001,0
10002,1
10003,0
10006,1
10008,1
10011,1
10012,1
10013,1
10014,0
10015,1
10019,0
10021,0
10022,0
10024,1
10026,1
10029,1
10030,1
10031,0
10033,0
10034,1
10035,0
10036,1
10037,0
10038,0
10040,1
10041,1
10042,1
10044,0
10045,0
10046,1
10047,0
10049,0
10050,0
10052,1
10057,0
10059,0
10060,0
10061,0
10062,0
10063,1
10064,1
10065,1
10069,0
10070,1
10073,1
10076,1
10078,0
10079,0
10080,1
10081,0
10084,1
10085,1
10086,1
10088,1
10089,1
10091,1
10093,1
10094,0
10095,0
10097,1
10099,0
10102,1
10103,1
10104,1
10105,1
10106,0
10107,1
10108,1
10111,0
10112,1
10114,1
10115,1
10116,0
10118,0
10119,1
10120,1
10121,0
10122,1
10125,0
10126,1
10129,1
10131,1
10132,1
10133,1
10134,1
10135,1
10137,1
10138,1
10139,1
10140,1
10141,1
10142,1
10143,1
10145,1
10146,1
10147,1
10148,1
10149,1
10150,1
10151,0
10153,0
10154,0
10155,1
10158,1
10160,0
10163,1
10164,1
10165,1
10167,1
10168,1
10170,0
10171,0
10173,1
10174,1
10175,1
10176,0
10177,1
10178,1
10179,1
10180,1
10181,1
10182,0
10185,1
10186,0
10187,0
10188,1
10189,1
10193,1
10194,0
10195,0
10196,1
10197,1
10198,0
10199,1
10201,1
10202,0
10204,1
10205,1
10206,1
10207,1
10209,1
10211,1
10212,1
10213,0
10215,1
10216,0
10217,1
10220,1
10223,1
10226,0
10228,1
10229,1
10230,0
10231,1
10232,0
10234,0
10236,0
10237,1
10238,1
10239,0
10240,0
10244,1
10245,1
10246,0
10248,0
10249,0
10250,1
10251,0
10253,1
10255,1
10256,1
10257,0
10259,1
10260,0
10261,0
10262,1
10263,1
10264,1
10265,1
10267,1
10268,0
10269,0
10270,0
10271,1
10272,1
10273,1
10275,1
10276,0
10278,1
10280,1
10281,0
10282,1
10283,1
10284,1
10285,1
10286,1
10287,0
10288,1
10290,1
10291,1
10293,1
10295,1
10296,0
10298,0
10299,1
10300,1
10302,0
10303,1
10304,1
10305,0
10306,1
10307,1
10309,0
10310,1
10311,1
10312,1
10313,1
10314,1
10315,1
10316,0
10318,0
10319,1
10322,1
10324,0
10325,1
10326,0
10327,1
10328,1
10330,1
10331,1
10332,0
10333,0
10334,1
10335,1
10337,0
10339,0
10340,1
10341,1
10344,0
10345,0
10348,1
10350,0
10351,0
10352,1
10353,1
10354,0
10357,0
10358,1
10359,0
10361,0
10362,0
10364,1
10365,1
10366,1
10367,1
10369,1
10370,0
10371,0
10372,1
10373,1
10374,1
10377,0
10378,1
10379,1
10380,1
10381,0
10382,1
10384,1
10385,0
10387,0
10389,0
10391,1
10392,1
10393,0
10395,0
10396,0
10397,1
10398,0
10399,1
10400,0
10402,0
10403,0
10405,1
10406,1
10407,1
10408,0
10410,1
10411,0
10412,0
10413,0
10414,1
10415,0
10416,0
10417,1
10418,0
10420,0
10421,0
10422,1
10423,1
10425,0
10426,1
10427,0
10429,1
10433,1
10434,0
10435,1
10437,0
10440,0
10441,1
10442,0
10443,0
10444,0
10445,0
10446,1
10447,0
10453,0
10454,1
10455,0
10456,1
10458,1
10459,1
10460,1
10463,0
10464,0
10467,0
10468,1
10470,0
10472,0
10473,0
10475,0
10478,1
10479,0
10481,1
10482,1
10483,0
10484,1
10485,0
10487,1
10488,1
10490,0
10492,1
10493,0
10494,0
10496,1
10497,1
10498,1
10499,0
10500,1
10501,1
10503,0
10504,1
10505,1
10507,1
10508,1
10509,1
10510,0
10511,1
10513,1
10514,1
10515,0
10516,1
10521,0
10524,0
10525,0
10526,1
10527,1
10528,1
10530,1
10531,1
10532,0
10534,1
10536,1
10537,1
10538,0
10539,1
10540,0
10541,0
10542,0
10543,1
10544,1
10547,0
10549,0
10550,1
10551,0
10553,1
10554,0
10557,1
10559,1
10560,0
10561,1
10562,1
10563,0
10564,0
10566,0
10567,0
10568,1
10569,1
10570,0
10572,0
10573,1
10574,1
10576,0
10577,1
10578,0
10579,1
10580,1
10581,1
10582,1
10585,1
10586,0
10587,1
10588,1
10590,0
10591,0
10592,1
10593,0
10595,0
10596,0
10598,0
10599,0
10600,1
10601,1
10602,1
10603,1
10605,1
10606,1
10608,1
10609,1
10611,0
10612,0
10613,1
10615,1
10616,0
10618,1
10620,1
10621,1
10622,1
10623,1
10625,1
10626,1
10629,1
10630,1
10634,1
10635,1
10636,0
10638,1
10639,0
10640,1
10641,1
10644,1
10646,1
10647,0
10648,1
10650,0
10651,0
10652,0
10653,1
10655,1
10656,1
10657,0
10658,1
10659,0
10660,1
10662,1
10663,1
10664,1
10665,0
10666,1
10668,1
10669,1
10672,1
10673,1
10674,1
10675,1
10676,0
10679,1
10681,0
10682,1
10684,1
10685,1
10686,0
10687,1
10688,1
10690,1
10691,1
10692,1
10695,1
10696,1
10697,1
10698,0
10700,0
10701,0
10702,1
10705,0
10706,1
10710,1
10711,0
10712,0
10716,1
10718,0
10721,1
10722,1
10723,1
10724,1
10726,0
10727,0
10728,1
10729,1
10731,1
10732,0
10733,0
10734,1
10735,1
10737,0
10738,0
10739,0
10740,0
10741,0
10742,1
10743,1
10745,0
10747,0
10749,1
10750,1
10752,1
10753,0
10755,1
10756,1
10758,1
10759,1
10760,1
10762,0
10765,1
10766,0
10767,1
10770,1
10771,0
10772,0
10773,1
10774,0
10775,1
10776,1
10778,1
10779,1
10780,1
10781,1
10782,0
10786,0
10787,1
10788,1
10789,1
10790,1
10791,1
10793,0
10794,1
10800,1
10801,0
10803,0
10805,1
10808,0
10809,1
10810,1
10811,0
10812,1
10813,1
10814,1
10815,0
10816,1
10818,1
10819,0
10821,0
10822,1
10823,0
10826,0
10827,1
10828,0
10829,0
10831,0
10834,1
10835,0
10836,1
10840,0
10841,1
10842,0
10843,1
10845,0
10846,1
10847,1
10848,1
10849,1
10850,0
10853,0
10856,1
10860,1
10861,1
10862,0
10863,1
10866,1
10867,1
10868,0
10871,1
10872,1
10873,0
10874,1
10876,1
10877,1
10878,1
10879,1
10880,1
10881,1
10883,0
10885,1
10887,0
10888,1
10889,1
10890,0
10892,1
10893,0
10894,1
10895,0
10896,1
10897,1
10899,0
10901,1
10903,1
10904,1
10905,1
10908,0
10909,1
10910,1
10912,0
10913,1
10914,1
10916,0
10917,0
10918,1
10924,1
10925,0
10926,1
10928,0
10929,0
10930,0
10931,1
10933,1
10935,1
10936,1
10937,0
10938,0
10939,1
10940,0
10942,0
10943,1
10944,1
10945,0
10946,1
10947,0
10948,0
10949,1
10950,0
10951,1
10953,0
10954,1
10955,0
10956,1
10957,1
10959,1
10960,0
10961,1
10962,1
10963,0
10964,0
10965,0
10966,1
10967,1
10968,1
10969,1
10971,0
10972,1
10973,1
10974,0
10975,1
10977,0
10978,1
10981,1
10982,1
10983,1
10984,1
10986,1
10988,1
10989,0
10990,1
10991,0
10992,1
10993,0
10994,1
10995,1
10996,1
10997,1
